annee_universitaire;composante_id_paysage;composante_lib;composante_id_uai;etablissement_id_paysage;etablissement_lib;composante_localisation;effectif;effectif_sans_cpge;effectif_total;effectif_total_sans_cpge;sexef;sexem;bac1;bac2;bac3;bac4;bac5;bac6;bac7;bac_ageavance;bac_agea_l_heure;bac_ageretard;bac_ageso;attrac_nat_dep_bac1;attrac_nat_dep_bac2;attrac_nat_dep_bac3;attrac_nat_dep_bac4;attrac_nat_dep_bac5;attrac_nat_dep_bac9;mobilite_internm;attrac_interne;gd_discisciplinedsa;gd_discisciplinellsh;gd_discisciplinesi;gd_discisciplinestaps;discipline02;discipline04;discipline05;discipline06;discipline32;discipline09;discipline15;discipline33;discipline10;composante_id_region;composante_region;composante_id_academie;composante_academie;rentree;annee
2015-16;49xLF;INSPÉ Toulouse Occitanie-Pyrénées;0312877J;HqAYu;Université Toulouse - Jean Jaurès;Occitanie>Toulouse;3044;3043;3095;3094;2137;907;875;659;1039;115;166;47;143;164;1994;743;143;852;735;1276;38;;143;112;92;139;2420;303;182;139;198;224;1976;22;89;214;;182;R76;Occitanie;A16;Toulouse;2015;2016
2015-16;76xsv;INSPÉ Centre Val-de-Loire;0451724E;HCBvW;Université d'Orléans;Centre-Val de Loire>Orléans-Tours;1998;1998;2003;2003;1483;515;567;526;652;73;74;23;83;202;1254;459;83;625;463;821;6;;83;43;42;11;1809;94;84;11;76;138;1591;4;29;63;2;84;R24;Centre-Val de Loire;A18;Orléans-Tours;2015;2016
2015-16;EqtZx;INSPÉ de l’Académie de Lille;0596983V;IZ3tY;Lille Nord de France;Hauts-de-France>Lille;5055;5055;5155;5155;3414;1641;1341;1301;1753;226;224;70;140;304;3405;1206;140;3058;1123;598;136;;140;182;76;;5055;;;;;;5055;;;;;;R32;Hauts-de-France;A09;Lille;2015;2016
2015-16;Fe3rB;INSPÉ de l'académie de Guyane;9730475D;hy4EW;Université de Guyane;Guyane;653;653;657;657;511;142;152;136;84;102;54;71;54;24;216;359;54;428;64;104;3;;54;17;16;;653;;;;;;653;;;;;;R03;Guyane;A33;Guyane;2015;2016
2015-16;KT6Wc;INSPÉ de l'Académie de Reims;0512146F;57OsX;Université de Reims Champagne-Ardenne;Grand Est>Reims;1192;1192;1210;1210;872;320;312;296;408;71;49;16;40;55;768;329;40;550;384;208;10;;40;26;22;;1192;;;;;;1192;;;;;;R44;Grand Est;A19;Reims;2015;2016
2015-16;iFa3N;INSPÉ de l’Académie de Nice;0062109K;7CYWd;Université Nice - Sophia-Antipolis;Provence-Alpes-Côte d'Azur>Nice;1537;1537;1547;1547;1106;431;423;354;573;62;34;16;75;95;989;378;75;601;380;440;39;2;75;57;41;;1537;;;;;;1537;;;;;;R93;Provence-Alpes-Côte d'Azur;A23;Nice;2015;2016
2015-16;lZH01;INSPÉ de l'Académie de Paris;0755736C;kvciR;Université Paris-Sorbonne;Île-de-France>Paris;2977;2977;2978;2978;2126;851;1075;627;882;81;63;21;228;220;1857;672;228;503;990;1196;60;;228;187;174;;2570;344;63;;34;114;2422;;133;211;;63;R11;Île-de-France;A01;Paris;2015;2016
2015-16;qCGMW;INSPÉ de l'académie de Guadeloupe;9711244A;z3hdL;Université des Antilles;Guadeloupe;444;444;444;444;345;99;145;67;158;35;19;11;9;37;265;133;9;348;36;51;;;9;3;3;;444;;;;;;444;;;;;;R01;Guadeloupe;A32;Guadeloupe;2015;2016
2016-17;76xsv;INSPÉ Centre Val-de-Loire;0451724E;HCBvW;Université d'Orléans;Centre-Val de Loire>Orléans-Tours;2199;2199;2203;2203;1565;634;625;557;742;67;96;29;83;228;1388;500;83;659;469;984;4;;83;39;39;3;1970;130;96;3;110;138;1714;8;28;97;5;96;R24;Centre-Val de Loire;A18;Orléans-Tours;2016;2017
2016-17;EqtZx;INSPÉ de l’Académie de Lille;0596983V;IZ3tY;Lille Nord de France;Hauts-de-France>Lille;5474;5474;5599;5599;3709;1765;1435;1314;2016;242;274;81;112;338;3783;1241;112;3260;1324;633;145;;112;183;64;;5474;;;;;;5474;;;;;;R32;Hauts-de-France;A09;Lille;2016;2017
2016-17;RIRbW;INSPÉ Bretagne;0352863X;XIGGw;Université Bretagne Loire;Bretagne>Rennes;3341;3341;3347;3347;2235;1106;910;847;1159;146;138;46;95;188;2208;850;95;1208;865;1138;33;2;95;75;53;29;2920;165;227;29;172;161;2587;;61;104;;227;R53;Bretagne;A14;Rennes;2016;2017
2016-17;Rb9OR;INSPÉ de l'Académie de  Montpellier;0342322P;4TeGd;Languedoc-Roussillon Universités;Occitanie>Montpellier;3453;3453;3460;3460;2533;920;905;848;1082;212;174;58;174;178;2150;951;174;1233;572;1420;53;1;174;150;120;33;3420;;;33;144;145;3131;;;;;;R76;Occitanie;A11;Montpellier;2016;2017
2016-17;cb6n7;INSPÉ Clermont Auvergne;0632024H;FvH4k;Université Clermont Auvergne;Auvergne-Rhône-Alpes>Clermont-Ferrand;1039;1039;1045;1045;729;310;268;231;420;29;51;14;26;50;747;216;26;322;390;293;8;;26;23;18;20;823;112;84;20;25;66;720;12;31;66;15;84;R84;Auvergne-Rhône-Alpes;A06;Clermont-Ferrand;2016;2017
2016-17;qCGMW;INSPÉ de l'académie de Guadeloupe;9711244A;z3hdL;Université des Antilles;Guadeloupe;539;539;540;540;427;112;163;76;211;35;24;15;15;41;306;177;15;409;48;67;;;15;3;3;;539;;;;;;539;;;;;;R01;Guadeloupe;A32;Guadeloupe;2016;2017
2017-18;39jG7;INSPÉ de l'Académie de Besançon;0251983V;7Mpgt;Université de Franche-Comté;Bourgogne-Franche-Comté>Besançon;1024;1024;1024;1024;724;300;211;287;414;38;30;9;35;49;744;196;35;437;352;197;3;;35;26;25;;1024;;;;;;1024;;;;;;R27;Bourgogne-Franche-Comté;A03;Besançon;2017;2018
2017-18;DGwMY;INSPÉ Normandie Rouen - Le Havre;0763448K;G4572;Université de Rouen Normandie;Normandie;2028;2028;2031;2031;1475;553;588;543;655;98;76;23;45;108;1408;467;45;1203;410;364;6;;45;29;26;;2028;;;;;;2028;;;;;;R28;Normandie;A70;Normandie;2017;2018
2017-18;KT6Wc;INSPÉ de l'Académie de Reims;0512146F;57OsX;Université de Reims Champagne-Ardenne;Grand Est>Reims;1252;1252;1270;1270;878;374;284;317;433;65;80;21;52;60;824;316;52;540;406;247;7;;52;35;33;;1252;;;;;;1252;;;;;;R44;Grand Est;A19;Reims;2017;2018
2017-18;iFa3N;INSPÉ de l’Académie de Nice;0062109K;7CYWd;Université Nice - Sophia-Antipolis;Provence-Alpes-Côte d'Azur>Nice;1485;1485;1515;1515;1107;378;379;329;572;58;44;19;84;80;1018;303;84;623;364;386;27;1;84;64;53;;1485;;;;;;1485;;;;;;R93;Provence-Alpes-Côte d'Azur;A23;Nice;2017;2018
2017-18;qCGMW;INSPÉ de l'académie de Guadeloupe;9711244A;z3hdL;Université des Antilles;Guadeloupe;483;483;484;484;377;106;122;99;177;30;25;15;15;36;289;143;15;365;38;65;;;15;5;5;;483;;;;;;483;;;;;;R01;Guadeloupe;A32;Guadeloupe;2017;2018
2018-19;68SKK;INSPÉ de l'Académie de Bordeaux;0333296D;90I54;Université de Bordeaux;Nouvelle-Aquitaine>Bordeaux;2678;2678;2681;2681;1838;840;699;650;1028;99;94;32;76;195;1934;473;76;1002;625;956;19;;76;51;44;;2678;;;;;;2678;;;;;;R75;Nouvelle-Aquitaine;A04;Bordeaux;2018;2019
2018-19;EqtZx;INSPÉ de l’Académie de Lille;0596983V;IZ3tY;Lille Nord de France;Hauts-de-France>Lille;5460;5460;5504;5504;3743;1717;1299;1385;2068;212;273;87;136;326;3952;1046;136;3386;1319;565;54;;136;127;94;;5460;;;;;;5460;;;;;;R32;Hauts-de-France;A09;Lille;2018;2019
2018-19;KT6Wc;INSPÉ de l'Académie de Reims;0512146F;57OsX;Université de Reims Champagne-Ardenne;Grand Est>Reims;1134;1134;1159;1159;830;304;275;274;381;63;67;16;58;55;773;248;58;529;354;189;4;;58;40;36;;1134;;;;;;1134;;;;;;R44;Grand Est;A19;Reims;2018;2019
2018-19;QgvQ6;INSPÉ de l'Académie de Créteil;0942353X;vb71K;Université Paris-Est Créteil;Île-de-France>Créteil;4472;4472;4484;4484;3222;1250;1059;1045;1230;378;227;121;412;198;2543;1319;412;720;1832;1468;40;;412;176;165;;4472;;;;;;4472;;;;;;R11;Île-de-France;A24;Créteil;2018;2019
2018-19;cb6n7;INSPÉ Clermont Auvergne;0632024H;FvH4k;Université Clermont Auvergne;Auvergne-Rhône-Alpes>Clermont-Ferrand;1072;1072;1072;1072;722;350;263;222;447;41;52;14;33;74;772;193;33;357;370;307;5;;33;21;18;;1072;;;;;;1072;;;;;;R84;Auvergne-Rhône-Alpes;A06;Clermont-Ferrand;2018;2019
2018-19;iyM2P;INSPÉ de l'Académie de Nancy-Metz;0542497W;t6Cq5;Université de Lorraine;Grand Est>Nancy-Metz;2182;2182;2207;2207;1534;648;494;555;777;93;110;56;97;86;1543;456;97;1009;649;424;3;;97;52;51;;2182;;;;;;2182;;;;;;R44;Grand Est;A12;Nancy-Metz;2018;2019
2018-19;lZH01;INSPÉ de l'Académie de Paris;0755736C;bxPQe;Sorbonne Université;Île-de-France>Paris;3168;3168;3171;3171;2258;910;1042;679;1045;94;70;25;213;228;2042;685;213;574;1185;1109;87;;213;192;157;;2950;138;80;;46;106;2798;;51;87;;80;R11;Île-de-France;A01;Paris;2018;2019
2019-20;39cGg;INSPÉ de l'Académie de Nantes;0442764R;7hB8r;Université de Nantes;Pays de la Loire>Nantes;3560;3560;3645;3645;2585;975;776;1063;1335;113;149;60;64;207;2733;556;64;1098;1119;1248;30;1;64;38;32;;3560;;;;;;3560;;;;;;R52;Pays de la Loire;A17;Nantes;2019;2020
2019-20;45g5M;ESPE de la Polynésie Française;9840468L;zepT6;Université de la Polynésie Française;Collectivités d'outre-mer>Polynésie Française;303;303;309;309;232;71;88;69;70;48;9;10;9;21;179;94;9;276;;18;;;9;1;1;;303;;;;;;303;;;;;;R00;Collectivités d'outre-mer;A41;Polynésie Française;2019;2020
2019-20;DGwMY;INSPÉ Normandie Rouen - Le Havre;0763448K;G4572;Université de Rouen Normandie;Normandie;1781;1781;1789;1789;1289;492;488;461;642;61;65;28;36;121;1282;342;36;1071;398;264;12;;36;31;22;;1781;;;;;;1781;;;;;;R28;Normandie;A70;Normandie;2019;2020
2019-20;KK7hH;INSPÉ de l'Académie de Limoges;0875078X;nkbwh;Université de Limoges;Nouvelle-Aquitaine>Limoges;597;597;597;597;420;177;170;141;239;9;24;6;8;37;455;97;8;245;216;125;3;;8;8;6;;597;;;;;;597;;;;;;R75;Nouvelle-Aquitaine;A22;Limoges;2019;2020
2019-20;Rb9OR;INSPÉ de l'Académie de  Montpellier;0342322P;7yd5d;Université de Montpellier;Occitanie>Montpellier;2582;2582;2588;2588;1837;745;565;643;908;127;144;55;140;135;1751;556;140;958;497;965;22;;140;107;100;;2582;;;;;;2582;;;;;;R76;Occitanie;A11;Montpellier;2019;2020
2019-20;Ve8hU;INSPÉ de l’Académie de la Réunion;9741606C;cEt92;Université de La Réunion;La Réunion;1433;1433;1433;1433;1044;389;372;320;458;143;54;36;50;72;912;399;50;941;222;208;12;;50;18;15;;1433;;;;;;1433;;;;;;R04;La Réunion;A28;La Réunion;2019;2020
2019-20;X3ml2;INSPÉ de l'Académie de Strasbourg;0673068W;4k25D;Université de Strasbourg;Grand Est>Strasbourg;1723;1723;1738;1738;1268;455;384;464;667;51;52;24;81;67;1293;282;81;704;593;336;9;;81;64;62;;1723;;;;;;1723;;;;;;R44;Grand Est;A15;Strasbourg;2019;2020
2019-20;cb6n7;INSPÉ Clermont Auvergne;0632024H;FvH4k;Université Clermont Auvergne;Auvergne-Rhône-Alpes>Clermont-Ferrand;1066;1066;1067;1067;725;341;230;230;462;37;44;14;49;61;786;170;49;355;365;296;1;;49;36;36;;1066;;;;;;1066;;;;;;R84;Auvergne-Rhône-Alpes;A06;Clermont-Ferrand;2019;2020
2019-20;lZH01;INSPÉ de l'Académie de Paris;0755736C;bxPQe;Sorbonne Université;Île-de-France>Paris;2893;2893;2894;2894;2061;832;1036;622;900;69;77;25;164;194;1910;625;164;517;1077;1050;85;;164;154;116;;2893;;;;;;2893;;;;;;R11;Île-de-France;A01;Paris;2019;2020
2020-21;39cGg;INSPÉ de l'Académie de Nantes;0442764R;7hB8r;Université de Nantes;Pays de la Loire>Nantes;3487;3487;3564;3564;2511;976;771;1002;1344;110;138;56;66;216;2736;469;66;1055;1091;1248;26;1;66;33;27;;3487;;;;;;3487;;;;;;R52;Pays de la Loire;A17;Nantes;2020;2021
2020-21;45g5M;ESPE de la Polynésie Française;9840468L;zepT6;Université de la Polynésie Française;Collectivités d'outre-mer>Polynésie Française;191;191;191;191;151;40;55;47;44;29;6;6;4;23;116;48;4;179;;8;;;4;;;;191;;;;;;191;;;;;;R00;Collectivités d'outre-mer;A41;Polynésie Française;2020;2021
2020-21;76xsv;INSPÉ Centre Val-de-Loire;0451724E;HCBvW;Université d'Orléans;Centre-Val de Loire>Orléans-Tours;2148;2148;2154;2154;1541;607;477;548;838;63;111;37;74;110;1610;354;74;750;519;802;3;;74;40;39;;2148;;;;;;2148;;;;;;R24;Centre-Val de Loire;A18;Orléans-Tours;2020;2021
2020-21;DGwMY;INSPÉ Normandie Rouen - Le Havre;0763448K;G4572;Université de Rouen Normandie;Normandie;1785;1785;1786;1786;1296;489;466;473;648;63;72;27;36;119;1335;295;36;1048;430;259;12;;36;31;24;;1785;;;;;;1785;;;;;;R28;Normandie;A70;Normandie;2020;2021
2020-21;Fe3rB;INSPÉ de l'académie de Guyane;9730475D;hy4EW;Université de Guyane;Guyane;688;688;689;689;546;142;138;134;83;96;52;82;103;22;273;290;103;437;36;105;7;;103;29;25;;688;;;;;;688;;;;;;R03;Guyane;A33;Guyane;2020;2021
2020-21;M8Y6c;INSPÉ de l'Académie de Versailles;0783634B;RS4WF;CY Cergy Paris Université;Île-de-France>Versailles;5098;5098;5122;5122;3767;1331;1108;1350;1569;363;291;94;323;263;3203;1309;323;1349;1465;1893;67;1;323;200;176;;5098;;;;;;5098;;;;;;R11;Île-de-France;A25;Versailles;2020;2021
2020-21;QOggm;INSPÉ de l'Académie de Poitiers;0861433R;hlX1r;Université de Poitiers;Nouvelle-Aquitaine>Poitiers;1446;1446;1446;1446;1037;409;320;401;573;30;54;16;52;88;1108;198;52;518;390;480;6;;52;34;32;;1446;;;;;;1446;;;;;;R75;Nouvelle-Aquitaine;A13;Poitiers;2020;2021
2020-21;VUz2Y;INSPÉ de Bourgogne;0212218X;Lr94O;Université de Bourgogne;Bourgogne-Franche-Comté>Dijon;1318;1318;1335;1335;892;426;283;313;558;51;58;19;36;66;1004;212;36;434;505;333;10;;36;26;22;;1318;;;;;;1318;;;;;;R27;Bourgogne-Franche-Comté;A07;Dijon;2020;2021
2020-21;j2I1q;INSPÉ de l'Académie de Corse;7200739R;NLCOF;Université de Corse Pasquale Paoli;Corse;338;338;338;338;258;80;90;85;111;23;13;3;13;14;265;46;13;250;19;55;1;;13;9;9;;338;;;;;;338;;;;;;R94;Corse;A27;Corse;2020;2021
2020-21;mNtOh;INSPÉ Normandie Caen;0142393A;p25Q3;Université de Caen Normandie;Normandie;1084;1084;1084;1084;760;324;259;295;428;24;29;19;30;61;842;151;30;461;398;193;2;;30;24;25;;1084;;;;;;1084;;;;;;R28;Normandie;A70;Normandie;2020;2021
2020-21;qCGMW;INSPÉ de l'académie de Guadeloupe;9711244A;z3hdL;Université des Antilles;Guadeloupe;458;458;458;458;350;108;120;76;185;28;24;14;11;34;315;98;11;338;45;63;1;;11;3;2;;458;;;;;;458;;;;;;R01;Guadeloupe;A32;Guadeloupe;2020;2021
2013-14;EqtZx;INSPÉ de l’Académie de Lille;0596983V;IZ3tY;Lille Nord de France;Hauts-de-France>Lille;2204;2204;2204;2204;1468;736;589;590;750;101;90;24;60;142;1462;540;60;1394;522;153;74;1;60;104;38;96;1674;208;226;96;158;262;1250;4;74;134;;226;R32;Hauts-de-France;A09;Lille;2013;2014
2013-14;KK7hH;INSPÉ de l'Académie de Limoges;0875078X;nkbwh;Université de Limoges;Nouvelle-Aquitaine>Limoges;291;291;291;291;198;93;93;64;83;15;3;1;32;8;190;61;32;107;105;44;3;;32;31;31;;224;48;19;;16;27;181;;;48;;19;R75;Nouvelle-Aquitaine;A22;Limoges;2013;2014
2013-14;M8Y6c;INSPÉ de l'Académie de Versailles;0783634B;W6CUQ;Université de Cergy-Pontoise;Île-de-France>Versailles;1737;1737;1738;1738;1291;446;428;435;460;158;105;19;132;65;941;599;132;560;534;489;22;;132;106;98;25;1460;129;123;25;11;104;1305;40;18;52;59;123;R11;Île-de-France;A25;Versailles;2013;2014
2013-14;QOggm;INSPÉ de l'Académie de Poitiers;0861433R;hlX1r;Université de Poitiers;Nouvelle-Aquitaine>Poitiers;567;567;567;567;394;173;169;148;182;26;20;5;17;28;375;147;17;177;226;145;2;;17;14;14;8;446;63;50;8;16;41;389;;22;41;;50;R75;Nouvelle-Aquitaine;A13;Poitiers;2013;2014
2013-14;Rb9OR;INSPÉ de l'Académie de  Montpellier;0342322P;4TeGd;Languedoc-Roussillon Universités;Occitanie>Montpellier;1535;1535;1537;1537;1153;382;452;400;434;105;49;22;73;64;975;423;73;566;265;603;28;;73;74;63;63;1324;84;64;63;60;166;1057;41;24;60;;64;R76;Occitanie;A11;Montpellier;2013;2014
2013-14;WjV5I;INSPÉ de l'Académie de Martinique;9720894P;XDl91;Université des Antilles et de la Guyane;Martinique;142;142;142;142;119;23;58;19;30;20;4;5;6;7;79;50;6;112;13;10;1;;6;2;1;;134;8;;;12;34;87;1;;8;;;R02;Martinique;A31;Martinique;2013;2014
2014-15;39cGg;INSPÉ de l'Académie de Nantes;0442764R;7hB8r;Université de Nantes;Pays de la Loire>Nantes;3250;3250;3256;3256;2405;845;901;983;1006;142;117;30;71;165;2275;739;71;1110;885;1142;42;;71;39;34;53;2802;252;143;53;102;152;2528;20;42;112;98;143;R52;Pays de la Loire;A17;Nantes;2014;2015
2014-15;ASiVr;ESPE de la Nouvelle-Calédonie;9830690H;Z2FY5;Université de la Nouvelle-Calédonie;Collectivités d'outre-mer>Nouvelle-Calédonie;97;97;97;97;59;38;20;18;55;;1;;3;40;33;21;3;77;;17;;;3;1;1;;97;;;;;;97;;;;;;R00;Collectivités d'outre-mer;A40;Nouvelle-Calédonie;2014;2015
2014-15;EqtZx;INSPÉ de l’Académie de Lille;0596983V;IZ3tY;Lille Nord de France;Hauts-de-France>Lille;3978;3978;3980;3980;2709;1269;1078;1070;1393;168;151;34;84;267;2733;894;84;2488;874;414;117;1;84;150;57;122;3215;318;323;122;247;331;2625;12;94;224;;323;R32;Hauts-de-France;A09;Lille;2014;2015
2014-15;QOggm;INSPÉ de l'Académie de Poitiers;0861433R;hlX1r;Université de Poitiers;Nouvelle-Aquitaine>Poitiers;1222;1222;1224;1224;864;358;345;337;405;41;34;12;48;60;816;298;48;441;355;374;4;;48;41;40;15;1054;68;85;15;35;71;948;;25;43;;85;R75;Nouvelle-Aquitaine;A13;Poitiers;2014;2015
2014-15;Rb9OR;INSPÉ de l'Académie de  Montpellier;0342322P;4TeGd;Languedoc-Roussillon Universités;Occitanie>Montpellier;2910;2910;3026;3026;2066;844;842;694;913;188;107;32;134;145;1816;815;134;949;482;1278;67;;134;139;124;126;2419;214;151;126;181;289;1889;60;66;132;16;151;R76;Occitanie;A11;Montpellier;2014;2015
2014-15;WjV5I;INSPÉ de l'Académie de Martinique;9720894P;z3hdL;Université des Antilles;Martinique;440;440;468;468;359;81;152;73;128;39;18;14;16;30;235;159;16;336;27;58;3;;16;4;3;;440;;;;;;440;;;;;;R02;Martinique;A31;Martinique;2014;2015
2014-15;X3ml2;INSPÉ de l'Académie de Strasbourg;0673068W;4k25D;Université de Strasbourg;Grand Est>Strasbourg;1704;1704;1708;1708;1263;441;448;455;584;60;60;21;76;61;1222;345;76;732;544;335;17;;76;59;56;;1704;;;;;23;1681;;;;;;R44;Grand Est;A15;Strasbourg;2014;2015
2014-15;cb6n7;INSPÉ Clermont Auvergne;0632024H;n1E6T;Université Blaise-Pascal;Auvergne-Rhône-Alpes>Clermont-Ferrand;873;873;873;873;604;269;227;211;337;37;21;10;30;46;635;162;30;274;332;229;8;;30;24;20;22;672;102;77;22;42;79;541;10;27;65;10;77;R84;Auvergne-Rhône-Alpes;A06;Clermont-Ferrand;2014;2015
2014-15;iyM2P;INSPÉ de l'Académie de Nancy-Metz;0542497W;t6Cq5;Université de Lorraine;Grand Est>Nancy-Metz;1890;1890;1903;1903;1326;564;520;473;657;80;81;24;55;82;1285;468;55;891;637;300;7;;55;32;31;37;1480;205;168;37;141;147;1188;4;50;155;;168;R44;Grand Est;A12;Nancy-Metz;2014;2015
2014-15;mNtOh;INSPÉ Normandie Caen;0142393A;p25Q3;Université de Caen Normandie;Normandie;1159;1159;1159;1159;824;335;339;333;363;39;38;6;41;53;823;242;41;566;404;145;3;;41;29;29;16;888;160;95;16;45;118;725;;23;137;;95;R28;Normandie;A70;Normandie;2014;2015
2015-16;58dQ3;INSPÉ de l’Académie d'Aix-Marseille;0134065Y;xJdyB;Aix-Marseille Université;Provence-Alpes-Côte d'Azur>Aix-Marseille;3054;3054;3061;3061;2103;951;813;701;904;177;143;70;246;187;1709;912;246;1327;576;868;37;;246;193;172;;3023;31;;;;;3023;;11;20;;;R93;Provence-Alpes-Côte d'Azur;A02;Aix-Marseille;2015;2016
2015-16;KK7hH;INSPÉ de l'Académie de Limoges;0875078X;nkbwh;Université de Limoges;Nouvelle-Aquitaine>Limoges;640;640;640;640;440;200;182;147;222;26;20;3;40;22;437;141;40;263;212;124;1;;40;35;35;;640;;;;;;640;;;;;;R75;Nouvelle-Aquitaine;A22;Limoges;2015;2016
