annee_universitaire;composante_id_paysage;composante_lib;composante_id_uai;etablissement_id_paysage;etablissement_lib;composante_localisation;effectif;effectif_sans_cpge;effectif_total;effectif_total_sans_cpge;sexef;sexem;bac1;bac2;bac3;bac4;bac5;bac6;bac7;bac_ageavance;bac_agea_l_heure;bac_ageretard;bac_ageso;attrac_nat_dep_bac1;attrac_nat_dep_bac2;attrac_nat_dep_bac3;attrac_nat_dep_bac4;attrac_nat_dep_bac5;attrac_nat_dep_bac9;mobilite_internm;attrac_interne;gd_discisciplinedsa;gd_discisciplinellsh;gd_discisciplinesi;gd_discisciplinestaps;discipline02;discipline04;discipline05;discipline06;discipline32;discipline09;discipline15;discipline33;discipline10;composante_id_region;composante_region;composante_id_academie;composante_academie;rentree;annee
2015-16;M8Y6c;INSPÉ de l'Académie de Versailles;0783634B;W6CUQ;Université de Cergy-Pontoise;Île-de-France>Versailles;4857;4857;4869;4869;3572;1285;1160;1259;1447;389;251;74;277;268;2709;1603;277;1326;1414;1790;50;;277;191;175;;4857;;;;;;4857;;;;;;R11;Île-de-France;A25;Versailles;2015;2016
2015-16;Rb9OR;INSPÉ de l'Académie de  Montpellier;0342322P;4TeGd;Languedoc-Roussillon Universités;Occitanie>Montpellier;3178;3178;3179;3179;2304;874;868;804;997;190;132;61;126;165;2024;863;126;1140;545;1314;52;1;126;105;81;22;3156;;;22;132;155;2869;;;;;;R76;Occitanie;A11;Montpellier;2015;2016
2015-16;VUz2Y;INSPÉ de Bourgogne;0212218X;Lr94O;Université de Bourgogne;Bourgogne-Franche-Comté>Dijon;1370;1370;1373;1373;895;475;351;353;481;62;64;24;35;75;922;338;35;478;529;320;7;1;35;28;28;;1370;;;;;;1370;;;;;;R27;Bourgogne-Franche-Comté;A07;Dijon;2015;2016
2015-16;X3ml2;INSPÉ de l'Académie de Strasbourg;0673068W;4k25D;Université de Strasbourg;Grand Est>Strasbourg;1885;1885;1894;1894;1366;519;477;518;647;83;74;18;68;83;1348;386;68;798;610;394;15;;68;54;51;;1885;;;;;21;1864;;;;;;R44;Grand Est;A15;Strasbourg;2015;2016
2016-17;45g5M;ESPE de la Polynésie Française;9840468L;zepT6;Université de la Polynésie Française;Collectivités d'outre-mer>Polynésie Française;421;421;422;422;336;85;116;82;85;92;13;18;15;24;228;154;15;375;;30;1;;15;2;1;;421;;;;;;421;;;;;;R00;Collectivités d'outre-mer;A41;Polynésie Française;2016;2017
2016-17;49xLF;INSPÉ Toulouse Occitanie-Pyrénées;0312877J;HqAYu;Université Toulouse - Jean Jaurès;Occitanie>Toulouse;3093;3093;3215;3215;2174;919;819;670;1081;133;173;67;150;161;2060;722;150;868;754;1271;50;;150;115;85;;3092;1;0;;;;3092;;1;0;;0;R76;Occitanie;A16;Toulouse;2016;2017
2016-17;68SKK;INSPÉ de l'Académie de Bordeaux;0333296D;90I54;Université de Bordeaux;Nouvelle-Aquitaine>Bordeaux;2982;2982;2995;2995;2059;923;794;791;1041;108;100;41;107;179;2078;618;107;1109;733;1008;25;;107;94;87;;2982;;;;;;2982;;;;;;R75;Nouvelle-Aquitaine;A04;Bordeaux;2016;2017
2016-17;DGwMY;INSPÉ Normandie Rouen - Le Havre;0763448K;G4572;Université de Rouen Normandie;Normandie;2036;2036;2042;2042;1465;571;600;570;595;111;62;27;71;105;1330;530;71;1193;398;358;16;;71;55;44;;2036;;;;;22;2014;;;;;;R28;Normandie;A70;Normandie;2016;2017
2016-17;KT6Wc;INSPÉ de l'Académie de Reims;0512146F;57OsX;Université de Reims Champagne-Ardenne;Grand Est>Reims;1272;1272;1308;1308;890;382;313;356;390;75;68;19;51;47;839;335;51;555;421;243;2;;51;29;29;;1272;;;;;;1272;;;;;;R44;Grand Est;A19;Reims;2016;2017
2016-17;QOggm;INSPÉ de l'Académie de Poitiers;0861433R;hlX1r;Université de Poitiers;Nouvelle-Aquitaine>Poitiers;1445;1445;1445;1445;989;456;369;394;494;59;59;14;56;85;964;340;56;519;413;455;2;;56;34;34;25;1243;85;92;25;50;66;1127;;34;51;;92;R75;Nouvelle-Aquitaine;A13;Poitiers;2016;2017
2016-17;QgvQ6;INSPÉ de l'Académie de Créteil;0942353X;vb71K;Université Paris-Est Créteil;Île-de-France>Créteil;4961;4961;5035;5035;3574;1387;1290;1210;1284;412;273;126;366;215;2695;1685;366;785;1835;1914;61;;366;185;170;;4961;;;;;;4961;;;;;;R11;Île-de-France;A24;Créteil;2016;2017
2016-17;VUz2Y;INSPÉ de Bourgogne;0212218X;Lr94O;Université de Bourgogne;Bourgogne-Franche-Comté>Dijon;1466;1466;1468;1468;1005;461;362;385;524;63;74;21;37;87;993;349;37;460;585;375;7;2;37;23;23;;1466;;;;;;1466;;;;;;R27;Bourgogne-Franche-Comté;A07;Dijon;2016;2017
2016-17;Ve8hU;INSPÉ de l’Académie de la Réunion;9741606C;cEt92;Université de La Réunion;La Réunion;1040;1040;1041;1041;776;264;314;230;350;62;35;12;37;56;743;204;37;857;5;135;6;;37;14;11;;1040;;;;;;1040;;;;;;R04;La Réunion;A28;La Réunion;2016;2017
2016-17;WjV5I;INSPÉ de l'Académie de Martinique;9720894P;z3hdL;Université des Antilles;Martinique;556;556;566;566;457;99;176;117;125;59;33;19;27;22;296;211;27;429;47;50;3;;27;12;12;;556;;;;;;556;;;;;;R02;Martinique;A31;Martinique;2016;2017
2016-17;X3ml2;INSPÉ de l'Académie de Strasbourg;0673068W;4k25D;Université de Strasbourg;Grand Est>Strasbourg;1984;1984;1999;1999;1438;546;459;537;691;106;72;33;86;94;1413;391;86;853;651;385;9;;86;64;66;;1984;;;;;25;1959;;;;;;R44;Grand Est;A15;Strasbourg;2016;2017
2016-17;j2I1q;INSPÉ de l'Académie de Corse;7200739R;NLCOF;Université de Corse Pasquale Paoli;Corse;294;294;294;294;215;79;95;67;83;20;11;4;14;15;213;52;14;242;5;32;1;;14;10;10;;294;;;;;;294;;;;;;R94;Corse;A27;Corse;2016;2017
2016-17;y7W8e;INSPÉ de l’Académie d'Amiens;0802142U;8j5s2;Université de Picardie Jules-Verne;Hauts-de-France>Amiens;1815;1815;1815;1815;1285;530;501;427;598;106;94;31;58;103;1166;488;58;788;671;288;10;;58;25;22;40;1420;197;158;40;140;149;1115;16;56;141;;158;R32;Hauts-de-France;A20;Amiens;2016;2017
2017-18;39cGg;INSPÉ de l'Académie de Nantes;0442764R;7hB8r;Université de Nantes;Pays de la Loire>Nantes;3605;3605;3673;3673;2609;996;883;1082;1235;147;129;46;83;194;2606;722;83;1145;1056;1270;50;1;83;64;53;;3605;;;;;;3605;;;;;;R52;Pays de la Loire;A17;Nantes;2017;2018
2017-18;58dQ3;INSPÉ de l’Académie d'Aix-Marseille;0134065Y;xJdyB;Aix-Marseille Université;Provence-Alpes-Côte d'Azur>Aix-Marseille;3068;3068;3071;3071;2162;906;735;675;961;192;149;87;269;174;1854;771;269;1365;549;849;36;;269;206;192;;3068;;;;;;3068;;;;;;R93;Provence-Alpes-Côte d'Azur;A02;Aix-Marseille;2017;2018
2017-18;Fe3rB;INSPÉ de l'académie de Guyane;9730475D;hy4EW;Université de Guyane;Guyane;780;780;781;781;621;159;188;153;109;138;66;70;56;24;307;393;56;499;75;144;6;;56;9;9;;780;;;;;;780;;;;;;R03;Guyane;A33;Guyane;2017;2018
2017-18;WjV5I;INSPÉ de l'Académie de Martinique;9720894P;z3hdL;Université des Antilles;Martinique;574;574;577;577;482;92;195;103;147;51;38;14;26;28;322;198;26;432;40;72;4;;26;17;17;;574;;;;;;574;;;;;;R02;Martinique;A31;Martinique;2017;2018
2017-18;y61Kl;INSPÉ de l'Académie de Lyon;0694198N;etBz7;Université Claude Bernard - Lyon 1;Auvergne-Rhône-Alpes>Lyon;4917;4917;4992;4992;3542;1375;1244;1377;1605;244;189;70;188;317;3235;1177;188;1470;1197;2016;44;2;188;139;124;;4917;;;;;;4917;;;;;;R84;Auvergne-Rhône-Alpes;A10;Lyon;2017;2018
2017-18;y7W8e;INSPÉ de l’Académie d'Amiens;0802142U;8j5s2;Université de Picardie Jules-Verne;Hauts-de-France>Amiens;1915;1915;1915;1915;1363;552;514;452;641;123;91;38;56;85;1270;504;56;793;753;306;7;;56;34;32;63;1494;191;167;63;151;152;1179;12;49;142;;167;R32;Hauts-de-France;A20;Amiens;2017;2018
2018-19;39cGg;INSPÉ de l'Académie de Nantes;0442764R;7hB8r;Université de Nantes;Pays de la Loire>Nantes;3547;3546;3606;3605;2548;999;794;1036;1323;124;139;54;77;196;2682;592;77;1102;1084;1246;37;1;77;60;53;;3547;;;;;;3547;;;;;;R52;Pays de la Loire;A17;Nantes;2018;2019
2018-19;45g5M;ESPE de la Polynésie Française;9840468L;zepT6;Université de la Polynésie Française;Collectivités d'outre-mer>Polynésie Française;243;243;244;244;179;64;67;48;64;42;7;6;9;18;146;70;9;212;;21;;1;9;2;2;;243;;;;;;243;;;;;;R00;Collectivités d'outre-mer;A41;Polynésie Française;2018;2019
2018-19;49xLF;INSPÉ Toulouse Occitanie-Pyrénées;0312877J;HqAYu;Université Toulouse - Jean Jaurès;Occitanie>Toulouse;2995;2995;3042;3042;2179;816;710;700;1121;97;183;67;117;151;2129;598;117;915;715;1216;32;;117;95;79;;2995;;;;;;2995;;;;;;R76;Occitanie;A16;Toulouse;2018;2019
2018-19;Fe3rB;INSPÉ de l'académie de Guyane;9730475D;hy4EW;Université de Guyane;Guyane;733;733;734;734;583;150;170;135;94;119;65;82;68;26;276;363;68;479;64;115;7;;68;13;13;;733;;;;;;733;;;;;;R03;Guyane;A33;Guyane;2018;2019
2018-19;Rb9OR;INSPÉ de l'Académie de  Montpellier;0342322P;4TeGd;Languedoc-Roussillon Universités;Occitanie>Montpellier;2873;2873;2878;2878;2106;767;678;688;971;157;154;56;169;160;1880;664;169;1025;529;1125;25;;169;136;123;;2873;;;;;;2873;;;;;;R76;Occitanie;A11;Montpellier;2018;2019
2018-19;y7W8e;INSPÉ de l’Académie d'Amiens;0802142U;8j5s2;Université de Picardie Jules-Verne;Hauts-de-France>Amiens;1868;1868;1869;1869;1350;518;456;442;659;100;120;40;51;96;1311;410;51;812;703;291;11;;51;39;37;;1868;;;;;;1868;;;;;;R32;Hauts-de-France;A20;Amiens;2018;2019
2019-20;76xsv;INSPÉ Centre Val-de-Loire;0451724E;HCBvW;Université d'Orléans;Centre-Val de Loire>Orléans-Tours;2037;2037;2040;2040;1479;558;469;514;771;73;109;34;67;114;1483;373;67;705;501;757;7;;67;36;35;;2037;;;;;;2037;;;;;;R24;Centre-Val de Loire;A18;Orléans-Tours;2019;2020
2019-20;Fe3rB;INSPÉ de l'académie de Guyane;9730475D;hy4EW;Université de Guyane;Guyane;675;675;678;678;529;146;162;118;84;96;60;90;65;30;262;318;65;441;54;107;8;;65;14;12;;675;;;;;;675;;;;;;R03;Guyane;A33;Guyane;2019;2020
2019-20;KT6Wc;INSPÉ de l'Académie de Reims;0512146F;57OsX;Université de Reims Champagne-Ardenne;Grand Est>Reims;1136;1136;1151;1151;828;308;245;277;429;57;78;12;38;52;809;237;38;511;381;200;6;;38;32;28;;1136;;;;;;1136;;;;;;R44;Grand Est;A19;Reims;2019;2020
2019-20;QOggm;INSPÉ de l'Académie de Poitiers;0861433R;hlX1r;Université de Poitiers;Nouvelle-Aquitaine>Poitiers;1398;1398;1398;1398;997;401;319;406;535;25;52;14;47;78;1049;224;47;527;382;435;6;1;47;28;26;;1398;;;;;;1398;;;;;;R75;Nouvelle-Aquitaine;A13;Poitiers;2019;2020
2019-20;QgvQ6;INSPÉ de l'Académie de Créteil;0942353X;vb71K;Université Paris-Est Créteil;Île-de-France>Créteil;4424;4424;4427;4427;3159;1265;997;1073;1232;360;228;126;408;149;2608;1259;408;730;1826;1457;3;;408;163;161;;4424;;;;;;4424;;;;;;R11;Île-de-France;A24;Créteil;2019;2020
2019-20;RIRbW;INSPÉ Bretagne;0352863X;06SE7;Université de Bretagne Occidentale;Bretagne>Rennes;2637;2637;2660;2660;1722;915;648;701;977;75;105;25;106;105;1950;476;106;1050;704;759;17;1;106;92;81;;2637;;;;;;2637;;;;;;R53;Bretagne;A14;Rennes;2019;2020
2019-20;WjV5I;INSPÉ de l'Académie de Martinique;9720894P;z3hdL;Université des Antilles;Martinique;493;493;495;495;403;90;156;79;144;43;29;21;21;29;282;161;21;369;39;61;3;;21;6;5;;493;;;;;;493;;;;;;R02;Martinique;A31;Martinique;2019;2020
2020-21;ASiVr;ESPE de la Nouvelle-Calédonie;9830690H;Z2FY5;Université de la Nouvelle-Calédonie;Collectivités d'outre-mer>Nouvelle-Calédonie;169;169;169;169;124;45;41;36;66;12;9;;5;53;76;35;5;127;;33;;4;5;1;2;;169;;;;;;169;;;;;;R00;Collectivités d'outre-mer;A40;Nouvelle-Calédonie;2020;2021
2020-21;KK7hH;INSPÉ de l'Académie de Limoges;0875078X;nkbwh;Université de Limoges;Nouvelle-Aquitaine>Limoges;531;531;531;531;367;164;136;112;239;8;20;5;11;36;394;90;11;201;204;114;1;;11;6;6;;531;;;;;;531;;;;;;R75;Nouvelle-Aquitaine;A22;Limoges;2020;2021
2013-14;39cGg;INSPÉ de l'Académie de Nantes;0442764R;7hB8r;Université de Nantes;Pays de la Loire>Nantes;1275;1275;1275;1275;916;359;376;371;381;54;46;13;34;62;885;294;34;442;373;417;9;;34;22;19;29;1028;140;78;29;67;112;841;8;27;82;31;78;R52;Pays de la Loire;A17;Nantes;2013;2014
2013-14;Fe3rB;INSPÉ de l'académie de Guyane;9730475D;XDl91;Université des Antilles et de la Guyane;Guyane;212;212;221;221;177;35;52;48;16;31;18;24;23;6;59;124;23;154;13;22;;;23;1;1;;212;;;;;;212;;;;;;R03;Guyane;A33;Guyane;2013;2014
2013-14;KT6Wc;INSPÉ de l'Académie de Reims;0512146F;57OsX;Université de Reims Champagne-Ardenne;Grand Est>Reims;460;460;460;460;310;150;121;124;150;26;17;6;16;25;304;115;16;215;181;45;3;;16;15;12;;366;38;56;;12;41;312;1;13;25;;56;R44;Grand Est;A19;Reims;2013;2014
2013-14;QgvQ6;INSPÉ de l'Académie de Créteil;0942353X;vb71K;Université Paris-Est Créteil;Île-de-France>Créteil;1208;1208;1210;1210;900;308;320;326;260;106;66;25;105;40;678;385;105;288;516;288;11;;105;75;68;64;1005;89;50;64;74;86;825;20;24;53;12;50;R11;Île-de-France;A24;Créteil;2013;2014
2013-14;Ve8hU;INSPÉ de l’Académie de la Réunion;9741606C;cEt92;Université de La Réunion;La Réunion;425;425;425;425;313;112;148;102;121;28;8;6;12;22;304;87;12;378;3;31;1;;12;3;3;;370;25;30;;20;62;288;;;;25;30;R04;La Réunion;A28;La Réunion;2013;2014
2013-14;mNtOh;INSPÉ Normandie Caen;0142393A;p25Q3;Université de Caen Normandie;Normandie;534;534;534;534;373;161;151;154;162;20;23;4;20;20;360;134;20;277;194;42;1;;20;15;15;13;415;51;55;13;20;59;336;;12;39;;55;R28;Normandie;A70;Normandie;2013;2014
2013-14;qVqhv;INSPÉ de l'Académie de Grenoble;0383473U;Mrr0h;Université Joseph-Fourier;Auvergne-Rhône-Alpes>Grenoble;973;973;975;975;685;288;232;301;348;37;26;5;24;55;644;250;24;399;317;230;3;;24;18;16;11;800;82;80;11;41;99;655;5;30;52;;80;R84;Auvergne-Rhône-Alpes;A08;Grenoble;2013;2014
2013-14;y7W8e;INSPÉ de l’Académie d'Amiens;0802142U;8j5s2;Université de Picardie Jules-Verne;Hauts-de-France>Amiens;494;494;495;495;354;140;147;123;163;31;13;3;14;22;311;147;14;195;246;37;2;;14;14;12;;393;52;49;;42;33;318;;22;30;;49;R32;Hauts-de-France;A20;Amiens;2013;2014
2014-15;45g5M;ESPE de la Polynésie Française;9840468L;zepT6;Université de la Polynésie Française;Collectivités d'outre-mer>Polynésie Française;231;231;231;231;151;80;73;33;70;24;14;8;9;20;118;84;9;185;;36;;1;9;;1;;231;;;;;;231;;;;;;R00;Collectivités d'outre-mer;A41;Polynésie Française;2014;2015
2014-15;Fe3rB;INSPÉ de l'académie de Guyane;9730475D;hy4EW;Université de Guyane;Guyane;458;458;459;459;360;98;134;98;50;76;31;36;33;13;152;260;33;303;55;64;3;;33;3;1;;458;;;;;;458;;;;;;R03;Guyane;A33;Guyane;2014;2015
2014-15;M8Y6c;INSPÉ de l'Académie de Versailles;0783634B;W6CUQ;Université de Cergy-Pontoise;Île-de-France>Versailles;4217;4217;4229;4229;3156;1061;1061;1095;1235;320;202;68;236;207;2427;1347;236;1202;1154;1582;41;2;236;179;160;18;4199;;;18;;35;4164;;;;;;R11;Île-de-France;A25;Versailles;2014;2015
2014-15;VUz2Y;INSPÉ de Bourgogne;0212218X;Lr94O;Université de Bourgogne;Bourgogne-Franche-Comté>Dijon;1051;1051;1051;1051;706;345;293;257;372;46;43;7;33;61;700;257;33;376;381;249;12;;33;31;31;;1051;;;;;;1051;;;;;;R27;Bourgogne-Franche-Comté;A07;Dijon;2014;2015
2015-16;RIRbW;INSPÉ Bretagne;0352863X;XIGGw;Université Bretagne Loire;Bretagne>Rennes;3212;3212;3237;3237;2139;1073;896;786;1148;137;111;33;101;174;2131;806;101;1153;824;1108;25;1;101;77;67;34;2731;262;185;34;205;170;2356;;91;171;;185;R53;Bretagne;A14;Rennes;2015;2016
2015-16;WjV5I;INSPÉ de l'Académie de Martinique;9720894P;z3hdL;Université des Antilles;Martinique;461;461;462;462;350;111;151;83;135;40;25;13;14;17;243;187;14;374;32;37;4;;14;11;10;;461;;;;;;461;;;;;;R02;Martinique;A31;Martinique;2015;2016
2015-16;cb6n7;INSPÉ Clermont Auvergne;0632024H;n1E6T;Université Blaise-Pascal;Auvergne-Rhône-Alpes>Clermont-Ferrand;1092;1092;1099;1099;811;281;311;246;402;37;46;16;34;57;776;225;34;350;396;305;7;;34;25;21;17;912;107;56;17;27;56;817;12;30;63;14;56;R84;Auvergne-Rhône-Alpes;A06;Clermont-Ferrand;2015;2016
2015-16;qVqhv;INSPÉ de l'Académie de Grenoble;0383473U;F2yh2;Université Grenoble Alpes;Auvergne-Rhône-Alpes>Grenoble;2450;2450;2477;2477;1766;684;504;631;904;96;65;16;234;144;1588;484;234;670;711;823;12;;234;53;47;39;2114;130;167;39;29;22;2057;6;26;104;;167;R84;Auvergne-Rhône-Alpes;A08;Grenoble;2015;2016
2016-17;ASiVr;ESPE de la Nouvelle-Calédonie;9830690H;Z2FY5;Université de la Nouvelle-Calédonie;Collectivités d'outre-mer>Nouvelle-Calédonie;424;424;424;424;311;113;93;94;128;56;18;10;25;109;158;132;25;316;;78;5;;25;3;1;;424;;;;;;424;;;;;;R00;Collectivités d'outre-mer;A40;Nouvelle-Calédonie;2016;2017
2016-17;KK7hH;INSPÉ de l'Académie de Limoges;0875078X;nkbwh;Université de Limoges;Nouvelle-Aquitaine>Limoges;611;611;612;612;408;203;159;137;244;17;22;5;27;24;426;134;27;259;211;109;5;;27;26;23;;611;;;;;;611;;;;;;R75;Nouvelle-Aquitaine;A22;Limoges;2016;2017
2017-18;45g5M;ESPE de la Polynésie Française;9840468L;zepT6;Université de la Polynésie Française;Collectivités d'outre-mer>Polynésie Française;331;331;332;332;257;74;100;67;83;53;13;10;5;20;202;104;5;294;;29;2;1;5;2;1;;331;;;;;;331;;;;;;R00;Collectivités d'outre-mer;A41;Polynésie Française;2017;2018
2017-18;QgvQ6;INSPÉ de l'Académie de Créteil;0942353X;vb71K;Université Paris-Est Créteil;Île-de-France>Créteil;5164;5164;5176;5176;3758;1406;1247;1239;1367;451;297;129;434;210;2799;1721;434;716;2007;1956;50;1;434;177;164;;5164;;;;;;5164;;;;;;R11;Île-de-France;A24;Créteil;2017;2018
2017-18;RIRbW;INSPÉ Bretagne;0352863X;06SE7;Université de Bretagne Occidentale;Bretagne>Rennes;2995;2995;3178;3178;2003;992;766;785;1052;120;135;34;103;141;2081;670;103;1183;820;873;16;;103;67;63;;2995;;;;;;2995;;;;;;R53;Bretagne;A14;Rennes;2017;2018
2017-18;VUz2Y;INSPÉ de Bourgogne;0212218X;Lr94O;Université de Bourgogne;Bourgogne-Franche-Comté>Dijon;1407;1407;1409;1409;947;460;347;383;544;41;58;17;17;80;1002;308;17;495;583;299;12;1;17;17;12;;1407;;;;;;1407;;;;;;R27;Bourgogne-Franche-Comté;A07;Dijon;2017;2018
2017-18;iyM2P;INSPÉ de l'Académie de Nancy-Metz;0542497W;t6Cq5;Université de Lorraine;Grand Est>Nancy-Metz;2279;2279;2304;2304;1613;666;519;614;776;104;123;48;95;81;1609;494;95;1067;691;418;8;;95;58;56;62;1747;284;186;62;142;175;1428;2;71;213;;186;R44;Grand Est;A12;Nancy-Metz;2017;2018
2018-19;58dQ3;INSPÉ de l’Académie d'Aix-Marseille;0134065Y;xJdyB;Aix-Marseille Université;Provence-Alpes-Côte d'Azur>Aix-Marseille;2981;2981;2982;2982;2124;857;715;666;924;184;149;80;263;166;1835;717;263;1320;574;785;39;;263;207;187;;2981;;;;;;2981;;;;;;R93;Provence-Alpes-Côte d'Azur;A02;Aix-Marseille;2018;2019
2018-19;ASiVr;ESPE de la Nouvelle-Calédonie;9830690H;Z2FY5;Université de la Nouvelle-Calédonie;Collectivités d'outre-mer>Nouvelle-Calédonie;116;116;116;116;74;42;30;21;44;8;5;1;7;31;50;28;7;84;;21;4;;7;3;;;116;;;;;;116;;;;;;R00;Collectivités d'outre-mer;A40;Nouvelle-Calédonie;2018;2019
2018-19;DGwMY;INSPÉ Normandie Rouen - Le Havre;0763448K;G4572;Université de Rouen Normandie;Normandie;1849;1849;1855;1855;1334;515;514;498;612;90;66;23;46;98;1314;391;46;1105;399;292;7;;46;30;27;;1849;;;;;;1849;;;;;;R28;Normandie;A70;Normandie;2018;2019
2018-19;KK7hH;INSPÉ de l'Académie de Limoges;0875078X;nkbwh;Université de Limoges;Nouvelle-Aquitaine>Limoges;602;602;603;603;424;178;160;127;250;12;24;9;20;34;442;106;20;247;214;119;2;;20;16;15;;602;;;;;;602;;;;;;R75;Nouvelle-Aquitaine;A22;Limoges;2018;2019
