numDep,DISP_TP6018,DISP_Q118,DISP_MED18,DISP_Q318,DISP_EQ18,DISP_D118,DISP_D218,DISP_D318,DISP_D418,DISP_D618,DISP_D718,DISP_D818,DISP_D918,DISP_RD18,DISP_S80S2018,DISP_GI18,DISP_PACT18,DISP_PTSA18,DISP_PCHO18,DISP_PBEN18,DISP_PPEN18,DISP_PPAT18,DISP_PPSOC18,DISP_PPFAM18,DISP_PPMINI18,DISP_PPLOGT18,DISP_PIMPOT18,DISP_NOTE18
01,21.6,14798.048780487805,20543.658536585364,27809.51219512195,0.6190243902439025,10847.073170731708,13624.878048780487,15949.512195121952,18221.219512195123,23023.90243902439,25986.09756097561,30102.439024390245,37378.78048780488,3.4170731707317064,4.351219512195121,0.2845853658536585,70.54878048780488,64.4925,3.5700000000000003,2.8750000000000004,28.51707317073171,8.851219512195124,8.11951219512195,2.9585365853658536,3.060975609756097,2.1,-16.03658536585366,0.0
02,27.262711864406786,13125.671641791045,17746.417910447763,23760.89552238806,0.5946268656716419,9881.492537313432,12154.776119402984,14070.0,15890.149253731342,19808.955223880595,22241.492537313432,25661.492537313432,31847.761194029852,3.210447761194031,3.922388059701493,0.2663283582089551,62.06865671641791,56.003389830508475,3.540677966101695,4.769491525423728,32.156716417910445,6.861194029850748,13.294029850746268,3.7880597014925366,5.977611940298507,3.5283582089552246,-14.380597014925375,0.0
03,21.013888888888893,14470.444444444445,19494.444444444445,25673.555555555555,0.5766666666666665,10824.666666666666,13380.0,15466.666666666666,17464.222222222223,21648.666666666668,24129.11111111111,27535.11111111111,33695.77777777778,3.142222222222223,3.8311111111111105,0.26100000000000007,56.64222222222224,49.36666666666666,2.8466666666666667,4.42888888888889,39.902222222222214,9.633333333333333,9.395555555555553,2.1466666666666665,4.671111111111111,2.577777777777778,-15.573333333333332,0.0
04,19.666666666666668,14784.70588235294,20068.823529411766,26767.647058823528,0.6011764705882352,11068.823529411764,13680.588235294117,15788.235294117647,17926.470588235294,22348.823529411766,25031.176470588234,28698.823529411766,35822.35294117647,3.252941176470589,4.570588235294117,0.2899411764705883,58.00588235294117,50.27058823529412,3.0352941176470587,4.7,35.1,15.558823529411764,8.241176470588234,2.2411764705882353,3.7588235294117656,2.2411764705882358,-16.905882352941177,0.0
05,16.329411764705878,15666.190476190477,20786.666666666668,27090.0,0.5528571428571429,11900.0,14485.714285714286,16725.238095238095,18827.619047619046,22893.333333333332,25487.619047619046,29046.666666666668,35686.19047619047,3.019047619047619,3.6714285714285713,0.2582857142857143,63.961904761904755,55.00952380952382,3.0714285714285716,5.880952380952381,35.79047619047619,10.395238095238094,6.428571428571429,2.0095238095238095,2.7190476190476187,1.6999999999999997,-16.576190476190476,0.0
06,18.23344481605351,15727.425149700599,21787.305389221558,29788.443113772457,0.6410479041916166,11206.22754491018,14404.101796407185,16971.616766467065,19382.36526946108,24494.34131736527,27753.80239520958,32314.071856287424,40657.754491017964,3.653592814371258,4.686526946107784,0.2935898203592813,70.63682634730546,61.187951807228885,3.462650602409637,6.064156626506025,30.444311377245512,12.320658682634729,6.130538922155687,1.8149700598802396,2.7505988023952104,1.564970059880239,-19.53233532934132,0.011976047904191617
07,21.49285714285714,14902.5,19662.5,25612.0,0.5495,11319.0,13836.0,15941.5,17846.5,21612.0,24051.0,27402.0,33867.5,3.0200000000000005,3.84,0.26789999999999997,61.56000000000002,52.94,3.655,4.965,35.105000000000004,11.179999999999998,8.37,2.57,3.499999999999999,2.3,-16.214999999999996,0.0
08,30.699999999999996,12768.333333333334,17406.333333333332,23115.666666666668,0.5896666666666666,9659.666666666666,11776.333333333334,13709.333333333334,15550.333333333334,19384.666666666668,21701.0,24914.0,30272.0,3.11,3.7266666666666657,0.25946666666666673,58.37666666666667,53.82000000000002,3.2760000000000002,5.031999999999999,33.68666666666667,6.34,15.323333333333332,3.593333333333332,7.483333333333333,4.246666666666666,-13.726666666666665,0.03333333333333333
09,21.400000000000002,13583.333333333334,18083.333333333332,23821.666666666668,0.5733333333333334,10400.0,12565.0,14426.666666666666,16183.333333333334,20140.0,22458.333333333332,25650.0,31840.0,3.0666666666666664,3.766666666666666,0.26366666666666666,61.73333333333333,53.6,3.6,4.533333333333334,32.88333333333333,8.583333333333334,11.616666666666667,2.85,5.533333333333334,3.233333333333333,-14.816666666666665,0.0
10,24.28461538461539,13414.255319148937,17979.787234042553,23955.531914893618,0.5817021276595745,10106.595744680852,12443.191489361701,14352.553191489362,16134.04255319149,19968.936170212764,22410.425531914894,25876.17021276596,31991.91489361702,3.1638297872340435,3.9042553191489366,0.26500000000000007,63.92340425531915,56.8093023255814,3.8418604651162793,4.630232558139533,31.034042553191494,6.944680851063829,12.797872340425535,3.55744680851064,5.659574468085105,3.5808510638297877,-14.7,0.0
11,26.50769230769231,13315.818181818182,18171.090909090908,24574.0,0.6207272727272727,9992.363636363636,12315.272727272728,14239.09090909091,16180.545454545454,20370.363636363636,22995.636363636364,26531.81818181818,32804.545454545456,3.287272727272727,4.1036363636363635,0.27981818181818174,57.325454545454555,47.75090909090911,3.6563636363636354,5.918181818181817,36.57818181818182,9.39272727272727,11.858181818181817,2.6745454545454543,5.912727272727274,3.2709090909090905,-15.154545454545453,0.0
12,19.69565217391304,15168.387096774193,20016.129032258064,26376.774193548386,0.5593548387096773,11512.90322580645,14128.387096774193,16190.322580645161,18124.83870967742,22150.0,24761.290322580644,28436.451612903227,35225.8064516129,3.080645161290323,3.8838709677419354,0.26825806451612905,62.812903225806444,53.593548387096774,2.7903225806451606,6.429032258064514,35.538709677419355,10.799999999999999,7.519354838709678,2.0903225806451613,3.3935483870967733,2.035483870967742,-16.67096774193548,0.0
13,23.772764227642273,15149.4089456869,20684.041533546326,27837.220447284344,0.6096006389776357,11063.801916932907,13944.08945686901,16262.651757188498,18445.20766773163,23104.55271565495,26037.795527156548,30018.658146964855,37038.035143769965,3.364376996805111,4.145686900958464,0.27104952076677297,71.1662939297125,62.76915422885571,3.756716417910449,5.382089552238805,27.55718849840256,8.644089456869015,9.979392971246,2.9966453674121376,4.362140575079871,2.620607028753993,-17.346964856230016,0.022364217252396165
14,22.25820895522388,15009.540229885057,20025.287356321838,26690.344827586207,0.574712643678161,11221.6091954023,13903.908045977012,16020.80459770115,17996.091954022988,22295.74712643678,25012.873563218393,28800.689655172413,35709.19540229885,3.164367816091954,3.9436781609195393,0.267183908045977,66.36551724137931,58.84749999999998,3.2424999999999997,5.610000000000001,32.22528735632183,7.960919540229884,9.790804597701152,2.5448275862068974,4.343678160919539,2.902298850574713,-16.342528735632186,0.022988505747126436
15,17.78,15770.76923076923,20687.69230769231,27259.23076923077,0.556923076923077,11913.076923076924,14680.76923076923,16757.69230769231,18681.53846153846,22883.076923076922,25545.384615384617,29245.384615384617,36078.46153846154,3.038461538461538,3.8153846153846156,0.26592307692307693,61.57692307692308,53.838461538461544,2.3461538461538463,5.392307692307693,36.215384615384615,12.007692307692306,7.115384615384615,1.5615384615384618,3.4999999999999996,2.053846153846154,-16.915384615384614,0.0
16,22.6,13940.416666666666,19206.25,26209.583333333332,0.6383333333333333,10342.916666666666,12871.666666666666,15024.583333333334,17015.416666666668,21624.583333333332,24482.5,28405.0,35019.166666666664,3.3875000000000006,4.1916666666666655,0.28095833333333337,65.87916666666666,58.48636363636364,3.6590909090909096,5.468181818181818,30.987499999999997,7.562500000000001,11.491666666666665,2.625,5.575,3.291666666666666,-15.920833333333336,0.0
17,19.120833333333334,15306.440677966102,20647.966101694914,27870.338983050846,0.6059322033898303,11422.542372881357,14174.57627118644,16404.237288135595,18483.389830508473,23096.949152542373,26056.101694915254,30090.677966101695,37294.40677966102,3.2677966101694924,4.022033898305086,0.2716610169491526,57.472881355932195,48.19827586206896,3.413793103448276,5.855172413793105,40.961016949152544,10.133898305084745,8.340677966101694,1.9593220338983055,4.025423728813558,2.35593220338983,-16.908474576271182,0.01694915254237288
18,22.82368421052632,14508.048780487805,19324.878048780487,25483.414634146342,0.5695121951219514,10861.707317073171,13459.268292682927,15517.073170731708,17415.853658536584,21490.243902439026,23944.878048780487,27280.975609756097,33217.560975609755,3.0658536585365854,3.7170731707317075,0.2569512195121952,60.36829268292683,55.156756756756764,2.8216216216216212,4.489189189189189,36.94146341463415,7.439024390243899,10.68780487804878,2.675609756097561,5.221951219512197,2.790243902439024,-15.436585365853663,0.0
19,19.333333333333336,14923.666666666666,19757.333333333332,26268.333333333332,0.5733333333333331,11292.333333333334,13930.666666666666,15904.333333333334,17861.333333333332,21965.333333333332,24584.666666666668,28251.666666666668,34339.666666666664,3.033333333333333,3.7333333333333334,0.2614666666666667,60.96333333333333,53.23000000000001,3.1299999999999994,4.603333333333334,37.49666666666667,9.520000000000001,8.06,2.3633333333333337,3.473333333333333,2.223333333333333,-16.040000000000003,0.0
21,18.984745762711864,16232.209302325582,21579.883720930233,28609.883720930233,0.5691860465116281,12015.232558139534,15037.209302325582,17308.13953488372,19413.25581395349,23970.93023255814,26845.0,30797.325581395347,38113.604651162794,3.1744186046511627,3.9255813953488357,0.26408139534883734,71.38372093023257,63.879761904761914,2.966666666666667,4.890476190476191,30.852325581395345,8.586046511627906,7.232558139534884,2.265116279069768,2.9255813953488374,2.0418604651162795,-18.054651162790705,0.0
22,17.247058823529407,16011.27659574468,21217.23404255319,27728.297872340427,0.5529787234042552,12054.468085106382,14852.340425531915,17091.702127659573,19158.72340425532,23397.659574468085,26083.82978723404,29770.212765957447,36427.02127659575,3.0382978723404257,3.7340425531914883,0.25863829787234055,65.4191489361702,56.93404255319151,2.997872340425532,5.487234042553189,35.257446808510636,8.800000000000002,7.529787234042551,2.1787234042553187,3.3489361702127654,2.002127659574468,-17.00638297872341,0.0
23,20.8,14496.0,19894.0,26186.0,0.5960000000000001,10506.0,13350.0,15606.0,17704.0,22206.0,24804.0,27928.0,34330.0,3.3199999999999994,4.08,0.2752,60.160000000000004,53.06,2.8,4.3,39.42,8.600000000000001,8.720000000000002,1.98,4.32,2.42,-16.9,0.0
24,20.5125,14286.153846153846,19461.53846153846,26149.615384615383,0.6123076923076923,10646.153846153846,13201.538461538461,15375.76923076923,17392.30769230769,21660.76923076923,24371.153846153848,28156.153846153848,34714.230769230766,3.2846153846153845,4.126923076923077,0.2786538461538462,59.800000000000004,51.38076923076923,3.1115384615384616,5.3076923076923075,37.9,9.757692307692308,8.665384615384614,2.0461538461538464,4.119230769230769,2.5,-16.123076923076923,0.0
25,23.075000000000014,14549.35064935065,19730.25974025974,26670.51948051948,0.6087012987012986,10892.987012987012,13425.974025974027,15594.805194805194,17655.714285714286,22064.155844155845,24883.506493506495,28748.051948051947,35404.155844155845,3.2402597402597393,3.996103896103896,0.2711558441558442,68.6077922077922,61.769014084507084,3.38169014084507,4.929577464788731,30.04675324675326,7.420779220779224,10.481818181818177,3.044155844155844,4.5870129870129865,2.8506493506493507,-16.55714285714286,0.0
26,20.330357142857142,14657.1875,19567.1875,25833.4375,0.5684375000000002,11041.09375,13593.4375,15667.8125,17596.25,21713.28125,24267.1875,27807.96875,34164.21875,3.0875,3.8046875000000004,0.26315625000000004,65.32031249999999,57.30781250000002,3.671875,4.340625000000001,31.714062499999994,9.545312500000001,9.267187499999999,3.0890625000000003,3.656250000000001,2.521875000000001,-15.846874999999999,0.0
27,26.499999999999996,13786.333333333334,18615.0,24784.833333333332,0.5878333333333337,10446.833333333334,12779.0,14795.666666666666,16709.166666666668,20723.833333333332,23270.833333333332,26531.333333333332,32480.833333333332,3.0966666666666653,3.7149999999999994,0.25848333333333334,66.63833333333338,61.10377358490565,3.6981132075471694,3.3490566037735854,29.408333333333328,6.126666666666669,12.511666666666665,3.8316666666666666,5.496666666666667,3.183333333333333,-14.684999999999997,0.0
28,23.72222222222222,14305.454545454546,18983.090909090908,24720.727272727272,0.5447272727272726,10715.636363636364,13236.0,15287.272727272728,17128.18181818182,20909.090909090908,23269.090909090908,26422.727272727272,31924.545454545456,2.9654545454545453,3.4963636363636366,0.24310909090909094,65.94000000000001,59.37959183673468,3.7408163265306125,3.4428571428571413,31.17454545454545,6.40909090909091,11.076363636363638,4.074545454545454,4.305454545454545,2.6963636363636354,-14.600000000000001,0.01818181818181818
29,16.695348837209306,16151.703703703704,21133.25925925926,27344.666666666668,0.5302962962962964,12241.851851851852,15049.25925925926,17203.333333333332,19185.25925925926,23261.555555555555,25806.74074074074,29291.703703703704,35440.0,2.9185185185185167,3.5325925925925934,0.246237037037037,68.79777777777781,60.95488721804511,3.266165413533835,4.745112781954889,32.745925925925924,7.577777777777783,7.53851851851852,2.2140740740740745,3.333333333333334,1.9911111111111108,-16.660000000000007,0.007407407407407408
2A,18.17727272727273,15562.142857142857,21580.35714285714,29049.285714285714,0.6214285714285713,11450.357142857143,14300.0,16880.35714285714,19251.428571428572,24171.785714285714,27265.35714285714,31338.928571428572,39078.57142857143,3.410714285714287,4.371428571428571,0.2868214285714285,73.17142857142856,62.989285714285714,2.6142857142857148,7.567857142857143,28.542857142857137,11.107142857142856,6.4071428571428575,1.6392857142857145,3.1750000000000003,1.592857142857143,-19.228571428571428,0.07142857142857142
2B,23.993333333333332,13707.333333333334,19221.333333333332,26698.666666666668,0.6673333333333334,10057.333333333334,12600.0,14736.666666666666,16884.0,21764.0,24877.333333333332,28966.0,36042.666666666664,3.5866666666666664,4.706666666666666,0.30113333333333336,67.05333333333334,56.42666666666666,2.44,8.186666666666666,30.333333333333332,9.860000000000001,10.059999999999999,1.7933333333333334,5.633333333333334,2.633333333333333,-17.30666666666667,0.0
30,30.80989010989012,13462.42718446602,18273.980582524273,24654.660194174758,0.5984466019417476,10128.640776699029,12470.873786407767,14417.281553398057,16346.213592233009,20446.990291262136,23069.417475728154,26605.242718446603,33044.854368932036,3.209708737864078,3.955339805825244,0.268368932038835,60.33495145631069,51.728712871287115,4.02079207920792,4.97029702970297,31.83592233009709,8.660194174757281,14.27669902912622,3.8621359223300966,6.497087378640775,3.917475728155339,-15.107766990291264,0.0
31,19.716580310880826,16220.811965811965,22849.65811965812,31325.299145299145,0.6552991452991456,11512.136752136752,14815.128205128205,17569.700854700855,20186.62393162393,25751.324786324785,29235.94017094017,33889.27350427351,42158.24786324786,3.705982905982906,4.611538461538461,0.28973931623931615,78.49444444444451,69.50472103004293,3.373390557939916,5.736051502145923,23.33205128205126,9.226495726495722,8.087606837606831,2.2717948717948713,3.500427350427349,2.315384615384615,-19.140598290598298,0.021367521367521368
32,18.65,14873.636363636364,19719.090909090908,26318.18181818182,0.5881818181818183,11307.272727272728,13827.272727272728,15899.09090909091,17761.81818181818,21975.454545454544,24703.636363636364,28219.090909090908,35168.181818181816,3.1363636363636362,3.8363636363636364,0.26654545454545453,61.08181818181819,52.48181818181819,2.927272727272727,5.672727272727273,36.55454545454546,8.718181818181817,9.90909090909091,2.3636363636363633,4.927272727272728,2.6181818181818186,-16.263636363636365,0.0
33,16.19441860465117,16930.83916083916,23020.734265734267,31001.04895104895,0.6076573426573428,12315.34965034965,15578.566433566433,18183.566433566433,20573.776223776225,25717.202797202797,28967.23776223776,33457.58741258741,41625.48951048951,3.4090909090909087,4.269930069930071,0.2776818181818181,76.89720279720285,67.24615384615379,3.449650349650351,6.201398601398603,26.73496503496503,9.36503496503496,6.326573426573431,1.846853146853147,2.7265734265734256,1.7531468531468526,-19.323776223776225,0.03146853146853147
34,27.314545454545442,13809.333333333334,19239.5,26311.222222222223,0.643388888888889,10005.277777777777,12683.388888888889,14882.833333333334,17040.61111111111,21644.722222222223,24521.277777777777,28520.61111111111,35794.555555555555,3.571666666666666,4.557777777777778,0.2913055555555555,65.57611111111116,54.830000000000005,4.248333333333331,6.497777777777778,30.86888888888892,9.627222222222224,11.015000000000004,2.951666666666666,4.961666666666668,3.1016666666666675,-17.08722222222223,0.027777777777777776
35,19.496116504854367,16557.18120805369,22581.610738255033,30355.5033557047,0.6061744966442957,12057.31543624161,15207.181208053691,17784.362416107382,20163.557046979866,25228.456375838927,28398.25503355705,32783.355704697984,40568.85906040268,3.377852348993288,4.269127516778522,0.27887919463087246,71.6046979865772,63.80958904109588,3.018493150684933,5.221232876712329,29.575167785234903,10.193959731543622,7.3865771812080565,2.116107382550336,3.1744966442953007,2.0959731543624156,-18.760402684563758,0.006711409395973154
36,21.220000000000002,14710.384615384615,19367.30769230769,25160.76923076923,0.5400000000000001,11218.461538461539,13618.846153846154,15693.846153846154,17570.384615384617,21380.384615384617,23711.53846153846,26791.923076923078,32687.30769230769,2.930769230769231,3.573076923076923,0.24988461538461534,62.34230769230768,56.69166666666666,3.0708333333333324,3.850000000000001,35.46923076923077,7.742307692307692,9.807692307692308,2.673076923076924,4.546153846153846,2.5884615384615377,-15.361538461538466,0.0
37,21.431081081081075,15804.017857142857,21089.375,27923.035714285714,0.5719642857142856,11686.25,14631.517857142857,16905.98214285714,18984.64285714286,23388.125,26178.660714285714,30012.946428571428,36734.46428571428,3.1598214285714272,3.8625000000000003,0.2594017857142857,68.96071428571426,62.349532710280364,3.2822429906542054,4.053271028037384,31.505357142857132,7.99375,8.524107142857149,2.5214285714285722,3.669642857142857,2.333035714285714,-16.98392857142858,0.0
38,19.446564885496183,15742.616279069767,21343.13953488372,28389.011627906977,0.5909302325581389,11543.953488372093,14508.60465116279,16908.081395348836,19121.74418604651,23748.95348837209,26622.093023255813,30451.86046511628,36906.16279069767,3.205232558139534,3.8494186046511634,0.25966279069767456,73.41744186046509,66.94058823529414,3.23764705882353,3.4582352941176464,26.996511627906955,8.388372093023259,7.976162790697675,2.794767441860465,3.0412790697674414,2.140116279069769,-16.778488372093033,0.0
39,22.977777777777774,14471.304347826086,19242.608695652172,25256.521739130436,0.5591304347826087,11011.304347826086,13483.91304347826,15509.565217391304,17384.782608695652,21298.695652173912,23763.91304347826,27146.08695652174,33045.217391304344,2.9913043478260875,3.682608695652174,0.2589565217391304,61.65652173913045,55.495238095238086,2.971428571428572,4.219047619047619,35.93043478260871,7.813043478260868,9.934782608695652,2.786956521739131,4.591304347826087,2.5565217391304342,-15.334782608695651,0.0
40,16.504347826086956,15920.90909090909,20724.242424242424,26865.454545454544,0.5336363636363635,12041.515151515152,14787.575757575758,16902.121212121212,18826.363636363636,22816.969696969696,25339.696969696968,28766.969696969696,34910.0,2.9393939393939394,3.5636363636363635,0.24951515151515152,63.08484848484848,54.99090909090909,3.169696969696969,4.924242424242426,38.03333333333333,8.85151515151515,6.624242424242422,1.8272727272727272,3.015151515151516,1.781818181818182,-16.593939393939394,0.0
41,23.535714285714285,14475.555555555555,19171.11111111111,25289.722222222223,0.5602777777777779,10829.166666666666,13451.111111111111,15458.055555555555,17307.777777777777,21256.944444444445,23777.5,27259.166666666668,33321.38888888889,3.0527777777777776,3.677777777777778,0.2544444444444445,61.888888888888886,54.53235294117647,3.711764705882352,4.0058823529411764,35.036111111111104,7.502777777777778,10.869444444444444,3.4055555555555554,4.761111111111111,2.702777777777778,-15.297222222222224,0.0
42,24.34516129032258,14021.51724137931,18812.827586206895,24695.103448275862,0.5693103448275861,10519.793103448275,12987.034482758621,15019.931034482759,16883.655172413793,20851.172413793105,23236.896551724138,26488.068965517243,32220.689655172413,3.0868965517241382,3.7951724137931033,0.2594551724137931,63.31724137931036,56.35104895104895,3.4671328671328663,3.667832167832167,33.29310344827586,8.31379310344828,10.008275862068965,3.226206896551724,4.044137931034483,2.737931034482759,-14.932413793103441,0.0
43,21.78333333333333,14157.142857142857,18962.85714285714,25280.0,0.5885714285714286,10724.285714285714,13118.57142857143,15055.714285714286,16955.714285714286,21072.85714285714,23707.14285714286,27224.285714285714,33817.142857142855,3.1571428571428575,3.8999999999999995,0.2721428571428572,60.7,51.21428571428572,3.142857142857143,6.3428571428571425,35.00000000000001,10.142857142857142,10.042857142857143,2.314285714285714,4.928571428571429,2.8,-15.885714285714286,0.0
44,14.536969696969697,17431.349206349205,23223.4126984127,30506.428571428572,0.5609523809523805,12953.333333333334,16145.079365079366,18660.75396825397,20913.571428571428,25707.896825396827,28682.619047619046,32733.4126984127,40010.079365079364,3.1063492063492064,3.81269841269841,0.2587539682539682,75.12619047619047,67.40079999999998,3.178399999999999,4.669999999999999,27.972619047619055,9.063888888888886,6.278571428571426,2.0849206349206337,2.5404761904761908,1.653174603174603,-18.441269841269847,0.011904761904761904
45,22.865333333333336,15312.095238095239,20624.85714285714,27331.809523809523,0.5829523809523808,11368.190476190477,14142.761904761905,16409.904761904763,18510.666666666668,22906.285714285714,25664.85714285714,29375.238095238095,35835.80952380953,3.164761904761903,3.875238095238094,0.26360952380952385,70.7552380952381,64.59489795918367,3.191836734693876,3.6959183673469393,29.60285714285714,7.685714285714288,8.848571428571427,3.1790476190476196,3.3199999999999985,2.3495238095238107,-16.892380952380954,0.009523809523809525
46,18.128571428571426,14881.111111111111,20505.555555555555,27768.88888888889,0.6311111111111112,11106.666666666666,13717.777777777777,15958.888888888889,18205.555555555555,22827.777777777777,25806.666666666668,29961.11111111111,36742.22222222222,3.333333333333333,4.1,0.2787777777777778,59.44444444444444,50.333333333333336,2.933333333333333,6.177777777777778,39.54444444444444,10.922222222222222,7.5,1.844444444444444,3.5888888888888886,2.066666666666667,-17.41111111111111,0.0
47,23.66,13623.548387096775,18338.709677419356,24613.225806451614,0.5974193548387096,10286.451612903225,12640.645161290322,14565.161290322581,16408.387096774193,20445.8064516129,23005.483870967742,26548.064516129034,32953.22580645161,3.203225806451613,4.064516129032259,0.27661290322580645,61.65161290322581,53.456666666666656,3.466666666666666,5.1833333333333345,34.025806451612894,9.01935483870968,10.838709677419354,2.8290322580645157,4.958064516129034,3.0516129032258066,-15.535483870967743,0.0
48,14.2,16496.0,21046.0,27068.0,0.508,12766.0,15472.0,17466.0,19292.0,23056.0,25428.0,29144.0,35246.0,2.8,3.5200000000000005,0.2552,70.6,61.17999999999999,2.4,7.0200000000000005,29.860000000000003,9.98,6.4399999999999995,2.12,2.68,1.64,-16.880000000000003,0.0
