,age,dates,anxiete,anxiete_inf,anxiete_sup,depression,depression_inf,depression_sup,pbsommeil,pbsommeil_inf,pbsommeil_sup,ps12mois,ps12mois_inf,ps12mois_sup
0,18-24 ans,2020-03-24,33.1,26.8,40.0,,,,,,,,,
1,25-34 ans,2020-03-24,37.5,32.2,43.1,,,,,,,,,
2,35-49 ans,2020-03-24,32.0,28.1,36.2,,,,,,,,,
3,50-64 ans,2020-03-24,21.4,18.0,25.2,,,,,,,,,
4,65 ans et plus,2020-03-24,17.0,13.9,20.7,,,,,,,,,
5,18-24 ans,2020-03-30,22.5,16.8,29.5,16.5,11.7,22.9,68.5,61.1,75.0,,,
6,25-34 ans,2020-03-30,25.9,21.2,31.3,23.5,19.0,28.8,64.6,58.9,69.9,,,
7,35-49 ans,2020-03-30,25.0,21.5,28.9,23.7,20.2,27.5,68.4,54.3,72.2,,,
8,50-64 ans,2020-03-30,18.4,15.3,21.9,19.5,16.3,23.1,56.5,52.2,60.7,,,
9,65 ans et plus,2020-03-30,17.7,14.6,21.4,15.3,12.3,18.8,53.6,49.1,58.1,,,
10,18-24 ans,2020-04-15,24.2,18.4,31.2,21.7,16.0,28.7,70.6,63.3,76.9,,,
11,25-34 ans,2020-04-15,20.3,16.2,25.1,20.1,16.1,24.9,68.3,62.9,73.2,,,
12,35-49 ans,2020-04-15,20.6,17.3,24.5,18.7,15.5,22.4,67.0,62.7,71.0,,,
13,50-64 ans,2020-04-15,16.0,13.1,29.4,18.9,15.7,22.5,63.1,58.8,67.2,,,
14,65 ans et plus,2020-04-15,13.8,11.0,17.1,11.7,9.1,14.8,54.7,50.3,59.1,,,
15,18-24 ans,2020-04-21,28.2,22.0,35.4,22.9,17.2,29.8,73.4,66.4,79.4,,,
16,25-34 ans,2020-04-21,18.6,14.7,23.4,21.3,17.2,26.2,72.0,66.8,76.7,,,
17,35-49 ans,2020-04-21,20.8,17.5,24.7,20.1,16.8,23.9,67.4,63.2,71.4,,,
18,50-64 ans,2020-04-21,15.9,12.9,19.3,20.5,17.2,24.2,64.3,60.0,68.4,,,
19,65 ans et plus,2020-04-21,16.1,13.1,19.7,19.0,15.7,22.8,62.6,58.2,66.9,,,
20,18-24 ans,2020-04-29,26.4,20.4,33.3,28.9,22.8,36.0,79.9,73.4,85.2,,,
21,25-34 ans,2020-04-29,22.6,18.0,28.1,21.5,16.9,37.0,72.2,66.5,77.2,,,
22,35-49 ans,2020-04-29,21.3,17.9,25.1,23.1,19.6,26.9,67.2,63.1,71.2,,,
23,50-64 ans,2020-04-29,14.0,11.3,17.3,16.9,13.8,20.4,66.0,61.7,70.0,,,
24,65 ans et plus,2020-04-29,12.5,9.8,15.7,12.3,9.7,15.5,55.0,50.5,59.4,,,
25,18-24 ans,2020-05-05,24.8,18.8,32.1,24.6,18.5,31.8,73.5,66.3,79.7,,,
26,25-34 ans,2020-05-05,20.3,16.2,25.1,20.1,16.1,24.9,72.7,67.5,77.3,,,
27,35-49 ans,2020-05-05,20.6,17.3,24.3,19.3,16.0,22.9,71.1,67.0,74.8,,,
28,50-64 ans,2020-05-05,16.0,13.1,19.4,17.5,14.5,21.0,62.8,58.6,66.8,,,
29,65 ans et plus,2020-05-05,14.6,11.7,18.1,15.5,12.5,19.1,57.4,52.9,61.8,,,
30,18-24 ans,2020-05-14,23.1,17.3,30.0,20.1,14.8,26.8,69.0,61.3,69.0,,,
31,25-34 ans,2020-05-14,22.0,17.3,27.6,11.5,8.2,15.8,72.0,66.2,72.0,,,
32,35-49 ans,2020-05-14,18.4,15.1,22.1,18.2,15.0,22.0,70.7,66.4,70.7,,,
33,50-64 ans,2020-05-14,15.0,12.2,18.4,13.9,11.2,17.2,68.8,64.6,68.8,,,
34,65 ans et plus,2020-05-14,14.3,11.5,17.6,9.1,6.9,11.9,57.7,53.4,57.7,,,
35,18-24 ans,2020-05-19,22.8,17.0,29.8,14.4,9.9,20.6,72.0,64.5,78.4,,,
36,25-34 ans,2020-05-19,20.9,16.6,26.0,12.5,9.2,16.8,71.0,65.5,76.0,,,
37,35-49 ans,2020-05-19,23.7,30.2,27.6,16.1,13.2,20.0,67.9,63.8,71.8,,,
38,50-64 ans,2020-05-19,12.7,10.1,25.8,12.8,10.2,15.9,59.4,55.6,63.7,,,
39,65 ans et plus,2020-05-19,9.0,6.8,11.9,5.7,4.0,8.1,51.7,47.3,56.2,,,
40,18-24 ans,2020-05-28,18.5,13.3,25.8,11.7,7.3,18.2,73.9,66.5,80.2,,,
41,25-34 ans,2020-05-28,19.9,15.6,25.0,14.6,10.9,19.3,71.6,66.0,76.6,,,
42,35-49 ans,2020-05-28,22.1,18.8,25.9,15.5,12.7,18.9,70.6,66.6,74.4,,,
43,50-64 ans,2020-05-28,12.9,10.3,16.0,11.1,8.6,14.1,62.7,58.4,66.8,,,
44,65 ans et plus,2020-05-28,11.2,8.6,14.3,8.8,6.5,11.7,58.3,53.9,62.7,,,
45,18-24 ans,2020-06-09,23.4,17.3,30.8,11.8,7.5,17.9,77.1,69.7,83.2,,,
46,25-34 ans,2020-06-09,16.2,12.3,21.1,11.2,8.0,15.5,66.2,60.4,71.6,,,
47,35-49 ans,2020-06-09,20.9,17.7,24.6,14.9,12.2,18.2,68.4,64.3,72.1,,,
48,50-64 ans,2020-06-09,14.6,11.9,17.8,11.6,9.1,14.6,64.4,60.2,68.3,,,
49,65 ans et plus,2020-06-09,8.7,6.5,11.6,7.4,5.4,10.1,53.9,49.4,58.4,,,
50,18-24 ans,2020-06-23,19.5,14.3,26.1,12.9,8.6,18.9,67.3,59.8,73.9,,,
51,25-34 ans,2020-06-23,21.6,17.2,26.8,16.9,13.0,21.8,69.4,63.8,74.5,,,
52,35-49 ans,2020-06-23,17.1,14.1,20.6,13.2,10.5,16.4,65.1,60.9,69.1,,,
53,50-64 ans,2020-06-23,11.9,9.4,15.0,8.8,6.6,11.6,61.8,57.4,65.9,,,
54,65 ans et plus,2020-06-23,10.1,7.8,13.2,7.0,5.0,9.6,53.1,48.6,57.5,,,
55,18-24 ans,2020-07-07,31.5,24.5,39.5,12.0,7.5,18.4,69.2,61.4,75.9,,,
56,25-34 ans,2020-07-07,19.3,15.0,24.6,12.6,9.0,17.4,71.8,65.9,77.1,,,
57,35-49 ans,2020-07-07,20.8,17.5,24.5,13.3,10.6,16.5,71.9,67.9,75.6,,,
58,50-64 ans,2020-07-07,13.4,10.8,16.6,10.7,8.4,13.6,63.0,58.7,67.1,,,
59,65 ans et plus,2020-07-07,9.1,6.9,12.0,5.7,4.0,8.2,55.0,50.6,59.4,,,
60,18-24 ans,2020-07-21,21.44422,15.291170000000001,29.21917,12.819439999999998,8.20974,19.4685,69.18731,60.954589999999996,76.35746,,,
61,25-34 ans,2020-07-21,26.880090000000003,21.82297,32.62013,14.46799,10.68717,19.29736,74.60694,68.85882,79.60825,,,
62,35-49 ans,2020-07-21,18.204600000000003,15.183269999999998,21.67352,13.45527,10.81621,16.618260000000003,67.42563,63.298989999999996,71.29867,,,
63,50-64 ans,2020-07-21,15.98563,13.135269999999998,19.316959999999998,11.90361,9.42081,14.932870000000001,63.770340000000004,59.584199999999996,67.75751,,,
64,65 ans et plus,2020-07-21,10.83075,8.40708,13.847499999999998,7.105599999999999,5.17579,9.68149,52.15807,47.68946,56.5924,,,
65,18-24 ans,2020-08-25,25.2,18.3,33.7,5.9,3.0,11.2,65.9,57.2,73.7,,,
66,25-34 ans,2020-08-25,22.9,18.5,28.1,13.1,9.6,17.6,71.7,66.2,76.7,,,
67,35-49 ans,2020-08-25,20.5,17.2,24.2,14.1,11.3,17.5,69.6,65.5,73.5,,,
68,50-64 ans,2020-08-25,14.5,11.7,17.8,13.4,10.8,16.6,63.2,58.9,67.4,,,
69,65 ans et plus,2020-08-25,10.7,8.3,13.6,9.0,6.8,11.8,55.3,50.9,59.7,,,
70,18-24 ans,2020-09-22,28.0,20.6,36.8,13.2,8.0,21.0,84.1,76.6,89.5,,,
71,25-34 ans,2020-09-22,27.7,22.9,33.1,9.8,6.9,13.7,70.1,64.5,75.1,,,
72,35-49 ans,2020-09-22,19.8,16.6,23.5,11.0,8.6,14.0,65.1,60.8,69.1,,,
73,50-64 ans,2020-09-22,15.0,12.2,18.3,14.8,12.2,18.2,64.8,60.5,68.9,,,
74,65 ans et plus,2020-09-22,8.7,6.5,11.6,6.6,4.7,9.2,57.1,52.7,61.4,,,
75,18-24 ans,2020-10-20,22.3,16.5,29.3,18.6,13.2,25.6,66.4,58.8,73.3,,,
76,25-34 ans,2020-10-20,26.3,21.6,31.5,20.2,16.1,25.1,70.6,65.2,75.4,,,
77,35-49 ans,2020-10-20,24.7,21.1,28.6,18.8,15.7,22.5,66.3,62.1,70.2,,,
78,50-64 ans,2020-10-20,15.4,12.5,18.8,14.1,11.3,17.4,65.5,61.1,69.7,,,
79,65 ans et plus,2020-10-20,11.0,8.5,14.2,9.2,6.9,12.2,56.7,52.2,61.1,,,
80,18-24 ans,2020-11-04,29.9,23.1,37.7,29.0,22.3,36.7,70.6,62.7,77.5,,,
81,25-34 ans,2020-11-04,26.6,21.9,31.9,24.8,20.3,29.9,67.5,61.9,72.5,,,
82,35-49 ans,2020-11-04,23.0,19.6,26.8,22.5,19.1,26.3,67.7,63.5,71.6,,,
83,50-64 ans,2020-11-04,17.5,14.5,21.1,18.5,15.4,22.1,61.2,56.9,65.3,,,
84,65 ans et plus,2020-11-04,14.3,11.4,17.7,14.4,11.5,17.9,54.1,49.5,58.6,,,
85,18-24 ans,2020-11-24,25.4,19.1,32.9,31.5,24.6,39.3,69.2,61.3,76.1,,,
86,25-34 ans,2020-11-24,26.7,21.8,32.4,27.5,22.5,33.2,75.9,70.4,80.7,,,
87,35-49 ans,2020-11-24,20.5,12.3,24.2,24.6,21.0,28.5,69.9,65.8,73.7,,,
88,50-64 ans,2020-11-24,18.3,15.3,21.8,21.1,17.9,24.7,65.9,61.8,69.8,,,
89,65 ans et plus,2020-11-24,8.4,6.3,11.3,14.9,12.0,18.4,52.9,48.4,57.3,,,
90,18-24 ans,2020-12-15,33.0,27.0,39.5,25.0,19.7,31.2,72.6,66.2,78.2,,,
91,25-34 ans,2020-12-15,21.7,17.2,27.1,22.5,17.8,28.0,70.1,64.3,75.4,,,
92,35-49 ans,2020-12-15,24.0,20.6,27.8,23.5,20.1,27.3,66.8,62.6,70.7,,,
93,50-64 ans,2020-12-15,16.6,13.6,20.0,21.1,17.8,24.8,65.5,61.3,69.5,,,
94,65 ans et plus,2020-12-15,13.7,10.8,17.3,13.5,10.6,17.1,61.0,56.4,65.5,,,
95,18-24 ans,2021-01-19,28.7,23.1,35.1,21.4,16.4,27.4,68.9,62.3,74.8,,,
96,25-34 ans,2021-01-19,24.2,19.6,29.5,23.2,18.6,28.5,70.4,64.8,75.5,,,
97,35-49 ans,2021-01-19,19.4,16.2,23.0,20.0,16.8,23.7,69.2,65.1,73.0,,,
98,50-64 ans,2021-01-19,16.3,13.4,19.8,18.5,15.4,22.2,64.2,60.0,68.3,,,
99,65 ans et plus,2021-01-19,14.8,11.6,18.7,16.6,13.3,20.7,64.5,59.6,69.1,,,
100,18-24 ans,2021-02-14,38.6,31.3,46.5,31.5,24.8,39.2,71.4,63.9,78.0,10.9,6.8,17.2
101,25-34 ans,2021-02-14,27.4,22.5,32.9,23.6,19.1,28.9,65.5,59.8,70.8,8.9,6.1,12.8
102,35-49 ans,2021-02-14,24.0,20.6,27.8,22.2,18.9,26.0,68.6,64.4,72.5,11.1,8.7,14.1
103,50-64 ans,2021-02-14,17.3,14.2,20.8,21.9,18.5,25.7,63.1,58.8,67.3,7.0,5.1,9.6
104,65 ans et plus,2021-02-14,17.2,14.1,20.8,19.5,16.3,23.3,63.3,58.9,67.4,4.8,3.2,7.0
105,18-24 ans,2021-03-16,31.4,24.7,38.9,25.9,19.7,33.2,64.1,56.3,71.2,18.1,12.8,25.1
106,25-34 ans,2021-03-16,25.8,21.0,31.3,24.6,19.9,30.1,68.5,62.7,73.8,10.3,7.2,14.5
107,35-49 ans,2021-03-16,24.8,21.3,28.7,22.0,18.7,25.8,71.1,67.0,74.9,12.2,9.7,15.4
108,50-64 ans,2021-03-16,16.8,13.8,20.2,19.2,16.2,22.8,63.6,59.4,67.7,7.1,5.2,7.1
109,65 ans et plus,2021-03-16,12.7,10.1,15.9,14.1,11.4,17.5,59.5,55.1,63.7,2.6,1.5,2.6
110,18-24 ans,2021-04-22,31.9,24.8,40.1,25.8,19.3,33.5,65.9,57.7,73.4,18.1,12.5,25.6
111,25-34 ans,2021-04-22,32.3,27.3,37.7,23.6,19.2,28.7,70.0,64.6,74.9,10.4,7.5,14.3
112,35-49 ans,2021-04-22,24.6,21.1,28.6,25.3,21.7,29.3,65.6,61.4,69.6,13.0,10.3,16.2
113,50-64 ans,2021-04-22,16.7,13.7,20.4,21.7,18.3,25.6,62.5,58.0,66.8,8.2,6.1,11.0
114,65 ans et plus,2021-04-22,15.0,12.1,18.4,16.3,13.3,19.8,59.3,54.9,63.6,2.5,1.4,4.3
115,18-24 ans,2021-05-18,33.9,26.6,42.1,26.1,19.5,34.1,70.0,61.7,77.1,15.7,10.7,22.5
116,25-34 ans,2021-05-18,26.7,21.7,32.5,22.4,17.7,27.9,71.0,65.1,76.3,10.2,7.0,14.5
117,35-49 ans,2021-05-18,24.5,21.0,28.3,22.2,18.8,26.0,65.8,61.6,69.8,8.8,6.6,11.5
118,50-64 ans,2021-05-18,16.0,13.1,19.4,17.6,14.6,21.1,61.7,57.5,65.8,9.5,7.2,12.3
119,65 ans et plus,2021-05-18,11.6,9.1,14.7,11.9,9.3,15.2,55.7,51.2,60.1,3.0,1.8,4.9
120,18-24 ans,2021-06-27,28.5,21.9,36.1,22.6,16.6,29.9,76.4,69.1,82.5,20.1,14.6,27.0
121,25-34 ans,2021-06-27,25.8,21.3,30.8,13.8,10.4,18.0,67.9,62.5,72.8,9.9,7.1,13.7
122,35-49 ans,2021-06-27,22.7,19.4,26.5,17.1,14.1,20.6,70.9,66.8,74.6,11.2,8.8,14.2
123,50-64 ans,2021-06-27,14.6,11.8,17.9,13.9,11.1,17.1,61.3,57.7,65.4,6.9,5.0,9.4
124,65 ans et plus,2021-06-27,11.0,8.3,14.3,11.7,9.0,15.2,61.3,56.5,65.9,4.3,2.8,6.7
125,18-24 ans,2021-07-17,30.5,23.4,38.6,15.7,10.6,22.6,59.0,50.7,66.8,18.8,13.1,26.1
126,25-34 ans,2021-07-17,28.9,23.9,34.5,16.8,12.8,21.6,63.9,58.1,69.3,11.9,8.6,16.3
127,35-49 ans,2021-07-17,21.5,18.3,25.2,14.6,11.9,17.8,57.4,53.2,61.5,8.6,6.5,11.4
128,50-64 ans,2021-07-17,15.4,12.6,18.8,11.9,9.4,15.0,61.3,57.1,65.4,8.0,5.9,10.7
129,65 ans et plus,2021-07-17,10.6,8.0,13.8,8.3,6.1,11.3,55.8,51.0,60.4,4.9,3.2,7.4
130,18-24 ans,2021-08-01,37.1,30.8,43.9,15.8,11.5,21.5,71.7,65.2,77.4,18.9,14.1,24.8
131,25-34 ans,2021-08-01,34.6,29.1,40.6,17.4,13.4,22.4,66.2,60.2,71.7,18.4,14.2,23.6
132,35-49 ans,2021-08-01,27.0,23.4,30.9,18.3,15.3,21.9,66.4,62.2,70.3,8.7,6.6,11.4
133,50-64 ans,2021-08-01,18.0,14.9,21.5,14.3,11.5,17.6,62.7,58.4,66.7,7.7,5.7,10.4
134,65 ans et plus,2021-08-01,11.8,9.2,15.0,10.1,7.7,13.2,53.8,49.2,58.3,3.7,2.4,5.9
135,18-24 ans,2021-10-01,36.3,30.0,43.2,18.5,13.7,24.6,71.1,64.4,76.9,17.8,13.1,23.6
136,25-34 ans,2021-10-01,42.5,36.8,48.4,18.9,14.7,24.0,77.6,72.3,82.1,15.4,11.6,20.2
137,35-49 ans,2021-10-01,33.3,29.5,37.4,18.2,15.1,21.7,74.1,70.2,77.6,10.5,8.2,13.4
138,50-64 ans,2021-10-01,17.5,14.4,21.0,16.1,13.2,19.6,70.5,66.5,74.3,6.0,4.3,8.4
139,65 ans et plus,2021-10-01,11.5,8.9,14.7,11.7,9.0,15.0,58.8,54.2,63.2,5.4,3.7,7.9
