,reg,dates,anxiete,depression,pbsommeil,ps12mois
0,11,2020-03-24,30.1,,,
1,24,2020-03-24,24.3,,,
2,27,2020-03-24,33.0,,,
3,28,2020-03-24,24.7,,,
4,32,2020-03-24,29.6,,,
5,44,2020-03-24,29.5,,,
6,52,2020-03-24,26.3,,,
7,53,2020-03-24,25.0,,,
8,75,2020-03-24,22.9,,,
9,76,2020-03-24,22.6,,,
10,84,2020-03-24,26.4,,,
11,93,2020-03-24,22.7,,,
12,11,2020-03-30,19.4,20.6,63.5,
13,24,2020-03-30,22.4,27.7,61.7,
14,27,2020-03-30,17.6,17.8,55.0,
15,28,2020-03-30,22.8,19.0,60.9,
16,32,2020-03-30,22.6,16.4,64.9,
17,44,2020-03-30,26.4,25.2,60.5,
18,52,2020-03-30,17.9,14.6,57.2,
19,53,2020-03-30,19.3,21.4,63.3,
20,75,2020-03-30,17.9,17.8,60.1,
21,76,2020-03-30,26.1,23.5,58.1,
22,84,2020-03-30,22.9,18.5,62.2,
23,93,2020-03-30,21.6,17.2,61.7,
24,11,2020-04-15,17.8,20.3,62.1,
25,24,2020-04-15,22.8,18.5,67.7,
26,27,2020-04-15,17.5,18.0,61.4,
27,28,2020-04-15,26.0,19.5,72.2,
28,32,2020-04-15,22.8,20.0,68.5,
29,44,2020-04-15,16.8,17.5,63.4,
30,52,2020-04-15,17.6,13.8,65.5,
31,53,2020-04-15,15.3,18.6,64.9,
32,75,2020-04-15,18.1,18.4,67.6,
33,76,2020-04-15,17.0,18.9,57.1,
34,84,2020-04-15,15.8,11.9,59.5,
35,93,2020-04-15,15.2,15.1,62.6,
36,11,2020-04-21,16.7,19.2,64.6,
37,24,2020-04-21,16.1,23.5,71.4,
38,27,2020-04-21,18.9,21.8,65.3,
39,28,2020-04-21,14.9,18.4,66.7,
40,32,2020-04-21,24.9,18.8,72.0,
41,44,2020-04-21,24.9,25.8,64.4,
42,52,2020-04-21,20.5,24.2,65.2,
43,53,2020-04-21,15.3,22.4,71.4,
44,75,2020-04-21,17.2,14.5,60.8,
45,76,2020-04-21,19.3,18.3,67.1,
46,84,2020-04-21,20.5,21.9,71.7,
47,93,2020-04-21,14.6,21.6,64.7,
48,11,2020-04-29,21.5,21.3,69.3,
49,24,2020-04-29,18.3,12.8,67.5,
50,27,2020-04-29,15.9,22.3,70.0,
51,28,2020-04-29,28.3,25.8,74.8,
52,32,2020-04-29,16.3,15.6,68.0,
53,44,2020-04-29,19.8,23.5,65.4,
54,52,2020-04-29,13.3,16.4,58.3,
55,53,2020-04-29,13.5,18.3,64.5,
56,75,2020-04-29,15.3,14.2,59.5,
57,76,2020-04-29,18.0,22.8,66.1,
58,84,2020-04-29,17.7,18.1,68.0,
59,93,2020-04-29,15.3,18.3,59.5,
60,11,2020-05-05,15.8,19.8,64.6,
61,24,2020-05-05,12.2,18.1,68.2,
62,27,2020-05-05,20.7,15.8,72.6,
63,28,2020-05-05,18.9,25.1,71.2,
64,32,2020-05-05,20.4,22.1,67.8,
65,44,2020-05-05,21.3,18.6,59.7,
66,52,2020-05-05,19.6,19.4,58.6,
67,53,2020-05-05,19.2,15.9,65.0,
68,75,2020-05-05,18.3,18.7,64.3,
69,76,2020-05-05,16.0,12.4,71.5,
70,84,2020-05-05,20.1,19.3,68.8,
71,93,2020-05-05,19.2,16.0,66.4,
72,11,2020-05-14,17.8,14.4,69.1,
73,24,2020-05-14,16.9,12.6,74.4,
74,27,2020-05-14,17.7,10.4,73.0,
75,28,2020-05-14,13.8,17.5,60.1,
76,32,2020-05-14,22.1,18.6,68.7,
77,44,2020-05-14,17.5,16.2,60.9,
78,52,2020-05-14,23.0,13.6,73.2,
79,53,2020-05-14,17.5,10.4,64.6,
80,75,2020-05-14,15.4,11.3,71.8,
81,76,2020-05-14,12.6,14.4,64.3,
82,84,2020-05-14,17.6,12.9,65.0,
83,93,2020-05-14,19.3,13.9,64.2,
84,11,2020-05-19,15.9,13.0,61.1,
85,24,2020-05-19,16.9,8.2,59.0,
86,27,2020-05-19,20.6,9.5,61.1,
87,28,2020-05-19,16.0,10.6,64.2,
88,32,2020-05-19,18.9,13.1,64.7,
89,44,2020-05-19,19.7,10.3,68.8,
90,52,2020-05-19,15.6,13.9,59.6,
91,53,2020-05-19,14.9,10.6,62.0,
92,75,2020-05-19,17.6,11.9,59.5,
93,76,2020-05-19,18.6,13.3,66.9,
94,84,2020-05-19,15.2,12.7,63.9,
95,93,2020-05-19,14.5,12.3,60.4,
96,11,2020-05-28,18.0,15.2,69.3,
97,24,2020-05-28,13.6,10.9,75.7,
98,27,2020-05-28,15.3,10.4,70.5,
99,28,2020-05-28,25.0,16.7,69.5,
100,32,2020-05-28,23.6,14.1,71.8,
101,44,2020-05-28,20.6,12.1,62.2,
102,52,2020-05-28,11.7,9.1,58.6,
103,53,2020-05-28,13.1,7.8,52.0,
104,75,2020-05-28,11.9,11.4,63.7,
105,76,2020-05-28,19.4,13.9,67.7,
106,84,2020-05-28,10.6,9.4,66.8,
107,93,2020-05-28,13.6,11.3,62.3,
108,11,2020-06-09,18.8,13.9,64.9,
109,24,2020-06-09,13.9,8.5,71.2,
110,27,2020-06-09,13.3,9.4,63.8,
111,28,2020-06-09,15.5,9.5,64.1,
112,32,2020-06-09,18.4,12.5,69.1,
113,44,2020-06-09,17.6,11.8,65.4,
114,52,2020-06-09,16.6,11.3,58.8,
115,53,2020-06-09,8.1,7.2,54.7,
116,75,2020-06-09,13.5,9.5,60.5,
117,76,2020-06-09,12.2,9.8,66.1,
118,84,2020-06-09,16.7,14.9,65.7,
119,93,2020-06-09,17.8,9.1,65.8,
120,11,2020-06-23,14.4,13.6,58.3,
121,24,2020-06-23,15.6,6.1,56.0,
122,27,2020-06-23,12.3,9.2,64.6,
123,28,2020-06-23,15.2,7.3,67.7,
124,32,2020-06-23,19.7,12.6,70.5,
125,44,2020-06-23,15.3,14.5,57.3,
126,52,2020-06-23,14.3,7.8,63.1,
127,53,2020-06-23,16.2,13.8,59.6,
128,75,2020-06-23,17.2,10.0,61.4,
129,76,2020-06-23,10.8,8.5,59.5,
130,84,2020-06-23,14.0,10.5,63.3,
131,93,2020-06-23,16.3,12.7,69.9,
132,11,2020-07-07,19.8,13.3,67.8,
133,24,2020-07-07,19.7,8.4,64.3,
134,27,2020-07-07,19.4,11.0,72.0,
135,28,2020-07-07,16.3,8.8,78.5,
136,32,2020-07-07,20.0,13.4,63.4,
137,44,2020-07-07,20.4,9.9,67.2,
138,52,2020-07-07,12.7,10.3,66.6,
139,53,2020-07-07,12.5,4.7,57.8,
140,75,2020-07-07,11.7,6.6,56.1,
141,76,2020-07-07,16.9,10.2,64.9,
142,84,2020-07-07,16.8,11.8,62.8,
143,93,2020-07-07,14.2,11.3,67.3,
144,11,2020-07-21,19.07518,15.489629999999998,67.41644,
145,24,2020-07-21,11.69385,11.74883,68.89454,
146,27,2020-07-21,13.2825,8.75829,54.51314000000001,
147,28,2020-07-21,22.88262,10.83917,57.73899,
148,32,2020-07-21,21.02769,13.2607,72.00558000000001,
149,44,2020-07-21,17.62598,11.431149999999999,64.73598,
150,52,2020-07-21,14.468990000000002,6.844849999999999,69.54819,
151,53,2020-07-21,20.05544,12.49086,58.705220000000004,
152,75,2020-07-21,14.53234,9.70388,60.669830000000005,
153,76,2020-07-21,17.11833,9.93557,67.05348,
154,84,2020-07-21,16.373160000000002,10.202219999999999,61.11291,
155,93,2020-07-21,18.40436,12.567049999999998,59.229620000000004,
156,11,2020-08-25,14.9,11.2,64.7,
157,24,2020-08-25,14.6,13.4,57.5,
158,27,2020-08-25,12.0,10.9,59.2,
159,28,2020-08-25,14.7,7.3,70.5,
160,32,2020-08-25,26.9,17.1,70.2,
161,44,2020-08-25,23.9,15.6,68.5,
162,52,2020-08-25,23.9,15.1,73.0,
163,53,2020-08-25,13.8,13.8,64.8,
164,75,2020-08-25,16.8,8.9,62.6,
165,76,2020-08-25,17.4,11.4,58.2,
166,84,2020-08-25,14.7,9.4,66.1,
167,93,2020-08-25,14.9,8.7,57.3,
168,11,2020-09-22,18.4,13.0,64.3,
169,24,2020-09-22,18.2,10.5,69.3,
170,27,2020-09-22,18.8,8.2,61.0,
171,28,2020-09-22,18.1,15.6,63.0,
172,32,2020-09-22,22.4,7.6,75.5,
173,44,2020-09-22,15.0,10.8,66.3,
174,52,2020-09-22,23.7,13.3,68.0,
175,53,2020-09-22,16.9,10.5,67.4,
176,75,2020-09-22,18.9,10.4,69.5,
177,76,2020-09-22,22.5,13.7,64.0,
178,84,2020-09-22,14.2,8.5,61.0,
179,93,2020-09-22,11.0,8.8,62.7,
180,11,2020-10-20,16.9,20.2,65.3,
181,24,2020-10-20,13.2,12.3,63.2,
182,27,2020-10-20,15.3,10.9,63.7,
183,28,2020-10-20,23.3,16.7,64.9,
184,32,2020-10-20,23.3,18.9,61.3,
185,44,2020-10-20,20.9,14.0,62.0,
186,52,2020-10-20,16.4,8.2,64.8,
187,53,2020-10-20,21.5,17.1,57.1,
188,75,2020-10-20,14.5,13.8,64.0,
189,76,2020-10-20,22.0,18.5,66.2,
190,84,2020-10-20,20.1,13.3,68.8,
191,93,2020-10-20,20.6,12.3,66.2,
192,11,2020-11-04,17.4,19.7,62.1,
193,24,2020-11-04,14.5,18.3,69.6,
194,27,2020-11-04,23.0,21.6,55.3,
195,28,2020-11-04,33.1,20.8,69.0,
196,32,2020-11-04,23.7,25.9,70.3,
197,44,2020-11-04,21.9,20.4,53.3,
198,52,2020-11-04,22.4,18.0,67.8,
199,53,2020-11-04,22.8,20.4,62.8,
200,75,2020-11-04,20.5,25.4,68.0,
201,76,2020-11-04,16.5,16.5,64.1,
202,84,2020-11-04,17.9,17.5,55.9,
203,93,2020-11-04,25.1,23.1,65.7,
204,11,2020-11-24,18.4,22.7,71.3,
205,24,2020-11-24,15.4,17.3,70.1,
206,27,2020-11-24,16.4,18.6,66.1,
207,28,2020-11-24,21.9,18.6,66.5,
208,32,2020-11-24,25.7,27.9,71.8,
209,44,2020-11-24,18.5,26.1,60.3,
210,52,2020-11-24,10.1,19.8,58.9,
211,53,2020-11-24,17.6,17.2,64.0,
212,75,2020-11-24,15.3,21.7,66.1,
213,76,2020-11-24,18.6,25.5,62.8,
214,84,2020-11-24,15.9,21.9,61.6,
215,93,2020-11-24,25.8,23.6,63.9,
216,11,2020-12-15,16.7,21.9,66.1,
217,24,2020-12-15,15.9,20.2,58.7,
218,27,2020-12-15,19.4,23.2,68.4,
219,28,2020-12-15,27.9,29.6,66.3,
220,32,2020-12-15,29.0,22.3,72.1,
221,44,2020-12-15,19.8,21.5,65.9,
222,52,2020-12-15,17.3,15.0,65.8,
223,53,2020-12-15,14.8,8.7,54.4,
224,75,2020-12-15,15.6,21.0,69.9,
225,76,2020-12-15,23.6,26.3,67.1,
226,84,2020-12-15,22.6,15.0,69.2,
227,93,2020-12-15,20.2,19.6,60.3,
228,11,2021-01-19,21.1,18.0,70.0,
229,24,2021-01-19,13.6,18.4,66.0,
230,27,2021-01-19,19.2,9.3,65.2,
231,28,2021-01-19,22.7,23.6,75.1,
232,32,2021-01-19,20.0,19.0,64.8,
233,44,2021-01-19,19.3,25.0,69.6,
234,52,2021-01-19,22.8,27.3,72.3,
235,53,2021-01-19,22.7,22.6,67.8,
236,75,2021-01-19,17.8,22.7,67.0,
237,76,2021-01-19,19.0,15.9,64.2,
238,84,2021-01-19,14.7,16.3,59.0,
239,93,2021-01-19,18.4,18.5,67.1,
240,11,2021-02-14,24.1,20.5,66.8,8.1
241,24,2021-02-14,23.7,23.6,72.9,9.5
242,27,2021-02-14,28.8,21.7,68.3,13.0
243,28,2021-02-14,20.5,28.3,69.7,12.1
244,32,2021-02-14,27.5,28.0,63.2,7.3
245,44,2021-02-14,25.4,27.8,62.6,9.9
246,52,2021-02-14,14.9,18.0,60.5,6.8
247,53,2021-02-14,15.8,19.3,70.7,4.7
248,75,2021-02-14,20.1,24.0,67.8,10.1
249,76,2021-02-14,22.4,20.0,68.0,7.0
250,84,2021-02-14,23.7,23.9,60.6,6.6
251,93,2021-02-14,20.2,17.3,65.7,7.2
252,11,2021-03-16,21.4,19.7,66.3,8.8
253,24,2021-03-16,20.3,22.3,65.0,8.8
254,27,2021-03-16,24.1,19.1,70.9,13.0
255,28,2021-03-16,24.3,18.0,66.4,7.6
256,32,2021-03-16,29.1,28.1,70.8,10.2
257,44,2021-03-16,24.6,21.7,67.4,4.8
258,52,2021-03-16,14.4,13.8,56.9,7.1
259,53,2021-03-16,15.8,20.6,59.9,9.2
260,75,2021-03-16,18.7,19.5,62.9,11.8
261,76,2021-03-16,18.7,18.3,65.1,9.1
262,84,2021-03-16,21.6,22.2,67.1,8.1
263,93,2021-03-16,12.5,16.2,61.1,10.0
264,11,2021-04-22,26.8,22.4,66.0,8.5
265,24,2021-04-22,13.8,16.2,66.9,4.9
266,27,2021-04-22,24.2,27.1,65.2,15.0
267,28,2021-04-22,23.8,23.3,67.3,12.7
268,32,2021-04-22,27.4,28.5,70.8,10.8
269,44,2021-04-22,24.3,26.7,68.4,8.9
270,52,2021-04-22,17.4,17.8,61.1,10.1
271,53,2021-04-22,13.3,16.2,57.6,7.2
272,75,2021-04-22,17.6,18.5,60.8,8.4
273,76,2021-04-22,24.7,24.2,60.3,11.4
274,84,2021-04-22,20.9,18.5,60.5,8.8
275,93,2021-04-22,20.0,21.9,62.5,7.9
276,11,2021-05-18,21.9,18.7,62.7,8.6
277,24,2021-05-18,20.9,14.2,60.1,9.0
278,27,2021-05-18,18.1,16.0,59.6,9.1
279,28,2021-05-18,20.9,19.5,62.6,4.7
280,32,2021-05-18,21.1,19.5,65.9,7.1
281,44,2021-05-18,17.8,18.7,64.2,5.9
282,52,2021-05-18,20.3,14.2,60.4,9.8
283,53,2021-05-18,17.0,10.3,60.8,10.0
284,75,2021-05-18,21.3,17.2,63.7,8.7
285,76,2021-05-18,22.3,21.8,62.6,9.1
286,84,2021-05-18,23.3,24.3,70.9,9.9
287,93,2021-05-18,16.5,23.1,61.0,9.5
288,11,2021-06-27,20.5,17.5,72.1,8.8
289,24,2021-06-27,20.3,14.6,70.1,9.0
290,27,2021-06-27,17.1,18.3,58.7,12.1
291,28,2021-06-27,20.6,14.1,63.6,12.8
292,32,2021-06-27,23.4,16.6,70.6,6.1
293,44,2021-06-27,17.5,14.4,66.6,8.6
294,52,2021-06-27,15.7,11.6,58.5,9.5
295,53,2021-06-27,15.9,12.6,67.9,9.8
296,75,2021-06-27,12.6,11.0,60.6,5.2
297,76,2021-06-27,24.4,16.5,65.6,10.5
298,84,2021-06-27,15.4,12.7,65.4,10.7
299,93,2021-06-27,21.9,17.8,64.7,10.3
300,11,2021-07-17,22.5,16.0,62.2,8.5
301,24,2021-07-17,17.2,11.1,59.1,7.6
302,27,2021-07-17,16.0,9.1,55.1,10.2
303,28,2021-07-17,25.8,12.3,61.6,6.8
304,32,2021-07-17,19.6,16.1,56.6,7.1
305,44,2021-07-17,15.8,11.7,55.1,5.8
306,52,2021-07-17,18.0,8.0,52.1,9.5
307,53,2021-07-17,13.9,14.8,62.3,7.3
308,75,2021-07-17,16.7,12.7,59.4,12.0
309,76,2021-07-17,18.0,12.1,60.2,8.4
310,84,2021-07-17,22.3,11.1,62.1,10.6
311,93,2021-07-17,20.1,12.6,57.0,14.0
312,11,2021-08-01,26.7,15.7,61.5,11.7
313,24,2021-08-01,25.1,22.0,63.0,8.2
314,27,2021-08-01,23.5,10.4,64.7,8.3
315,28,2021-08-01,19.7,14.5,71.9,7.8
316,32,2021-08-01,27.5,19.0,67.0,10.2
317,44,2021-08-01,25.2,14.7,58.1,7.7
318,52,2021-08-01,17.2,12.9,62.3,8.8
319,53,2021-08-01,17.4,10.6,62.3,6.7
320,75,2021-08-01,22.3,15.4,65.1,12.3
321,76,2021-08-01,24.7,16.0,58.7,12.8
322,84,2021-08-01,25.3,16.5,62.2,6.9
323,93,2021-08-01,14.5,8.5,64.8,10.8
324,11,2021-10-01,25.6,16.7,66.9,8.1
325,24,2021-10-01,24.1,10.2,64.8,13.7
326,27,2021-10-01,25.4,20.6,66.7,14.2
327,28,2021-10-01,24.5,20.2,71.9,10.2
328,32,2021-10-01,30.6,15.5,78.1,12.1
329,44,2021-10-01,26.5,18.0,69.2,10.5
330,52,2021-10-01,18.2,12.6,70.7,11.0
331,53,2021-10-01,30.3,16.0,66.7,10.4
332,75,2021-10-01,29.5,19.9,70.8,9.4
333,76,2021-10-01,26.8,11.7,73.2,6.9
334,84,2021-10-01,25.4,15.9,69.6,7.6
335,93,2021-10-01,20.6,16.6,67.0,10.0
